,ac1,a
0,0.4354149930099159,3.1578659533571183
1,0.4232372104233446,3.1631281518023555
2,0.4216506599881783,3.1683903502475927
3,0.4212574753245689,3.17365254869283
4,0.3932572356601116,3.178914747138067
5,0.2793831315806749,3.1841769455833044
6,0.1035406027218594,3.1894391440285417
7,0.0956830951515985,3.194701342473779
8,0.1270049438795727,3.199963540919016
9,0.1314341780373475,3.2052257393642534
10,0.1349963358349858,3.210487937809491
11,0.1158660545714147,3.2157501362547283
12,0.2015314959966666,3.221012334699965
13,0.4268523877363978,3.2262745331452027
14,0.5132612141877425,3.23153673159044
15,0.558077252456672,3.236798930035677
16,0.4487587864370491,3.2420611284809144
17,0.4801084923184027,3.247323326926152
18,0.4944986928414064,3.252585525371389
19,0.5423205529867154,3.257847723816626
20,0.5041587412041126,3.263109922261864
21,0.5136947259541754,3.2683721207071006
22,0.5237211323867446,3.2736343191523383
23,0.5230934971298442,3.2788965175975755
24,0.5558906602713891,3.2841587160428127
25,0.5771102708499369,3.28942091448805
26,0.603233841391517,3.294683112933287
27,0.6637914256703826,3.2999453113785244
28,0.6965766945584182,3.3052075098237617
29,0.6877846056174861,3.310469708268999
30,0.6990772818248421,3.315731906714236
31,0.7101424251909282,3.3209941051594734
32,0.715444866894251,3.326256303604711
33,0.720962688090896,3.3315185020499483
34,0.7189382238524069,3.336780700495185
35,0.7181774618219119,3.3420428989404227
36,0.7217739334461306,3.34730509738566
37,0.712620966547368,3.352567295830897
38,0.7061894766682024,3.3578294942761344
39,0.7024049896859281,3.363091692721372
40,0.6906162245716521,3.368353891166609
41,0.6998896415152454,3.373616089611846
42,0.7016420187164,3.378878288057084
43,0.7020814165294903,3.384140486502321
44,0.6890137598309016,3.389402684947558
45,0.6744533821679415,3.3946648833927955
46,0.7560715334255109,3.3999270818380327
47,0.7089007357683638,3.40518928028327
48,0.7027336381846668,3.410451478728507
49,0.7057169264212273,3.4157136771737444
50,0.7379061737794604,3.4209758756189816
51,0.744101612641342,3.426238074064219
52,0.737461589705286,3.431500272509456
53,0.7198223409396979,3.4367624709546933
54,0.74266317753267,3.4420246693999306
55,0.7260604012722289,3.447286867845168
56,0.7556172857618844,3.452549066290405
57,0.6160886717557207,3.4578112647356427
58,0.4043109758627124,3.46307346318088
59,0.4833738895801295,3.468335661626117
60,0.5494275832384277,3.4735978600713544
61,0.5803618354318256,3.478860058516592
62,0.6188573330927093,3.484122256961829
63,0.6733068601311272,3.489384455407066
64,0.7477290548851128,3.4946466538523038
65,0.8062455078456725,3.499908852297541
66,0.854700889947133,3.505171050742778
67,0.8882350828155972,3.510433249188015
68,0.8662526939715137,3.5156954476332523
69,0.8582471751095471,3.52095764607849
70,0.854691092151259,3.526219844523727
71,0.8556664967331945,3.5314820429689644
72,0.8419800497888816,3.5367442414142016
73,0.8086977569149523,3.542006439859439
74,0.8062212246003722,3.547268638304676
75,0.8096056652998658,3.5525308367499133
76,0.8113739611888228,3.5577930351951506
77,0.8325455457464507,3.563055233640388
78,0.8233258245388553,3.568317432085625
79,0.8186050354415217,3.5735796305308627
80,0.8126238656324558,3.5788418289761
81,0.7951918919118325,3.584104027421337
82,0.8078769900802557,3.5893662258665744
83,0.779850620187116,3.594628424311812
84,0.7488088137587772,3.599890622757049
85,0.7303678498310339,3.605152821202286
86,0.7143588613023019,3.6104150196475233
87,0.6954574433384465,3.615677218092761
88,0.702298814814667,3.620939416537998
89,0.7074789674854446,3.626201614983235
90,0.715266940133076,3.631463813428472
91,0.7257143611411928,3.63672601187371
92,0.7284387410155116,3.641988210318947
93,0.7205214289808675,3.647250408764184
94,0.7172466501774525,3.6525126072094216
95,0.7030503410581558,3.657774805654659
96,0.6493278164768156,3.663037004099896
97,0.5733490974360531,3.668299202545133
98,0.5261065532126706,3.6735614009903705
99,0.508649123599316,3.678823599435608
100,0.5025812276952152,3.684085797880845
101,0.5383231390346758,3.6893479963260822
102,0.5900341867929226,3.69461019477132
103,0.6835188678915627,3.699872393216557
104,0.6985125989665709,3.7051345916617935
105,0.7106479151139949,3.710396790107032
106,0.7221124002624832,3.715658988552269
107,0.7116693837585206,3.720921186997506
108,0.6778231298244976,3.7261833854427433
109,0.6617754076195829,3.731445583887981
110,0.5082427742191397,3.7367077823332178
111,0.5762167764843763,3.741969980778455
112,0.494861975658307,3.747232179223692
113,0.4681811828583805,3.7524943776689295
114,0.4782349268834736,3.757756576114167
115,0.4765563807186209,3.763018774559405
116,0.4761238854206943,3.7682809730046416
117,0.4754599066789872,3.773543171449879
118,0.4748847598949243,3.778805369895116
119,0.4758094564477104,3.784067568340353
120,0.478854182969342,3.7893297667855914
