,residuals,p
0,0.0028459056630728,0.26
1,0.0035325273691766,0.2598295217136968
2,0.0066570223120206,0.2596790996963704
3,0.0096335095294933,0.2592178055099028
4,0.008458030858184,0.2591676648374607
5,0.0074279411029516,0.2590372990891111
6,0.0071765018570524,0.2590172428201343
7,0.0069897834129457,0.2588868770717847
8,0.0033877275001653,0.2585459204991782
9,0.0021213635048952,0.2582851890024792
10,-0.0008850390174325,0.2581447951196412
11,-0.0015966402791944,0.2577436697401042
12,-0.0005500478514588,0.2567809688292153
13,-0.0002320325530038,0.2560088024736065
14,-0.0004220506117952,0.2558583804562801
15,-0.0057256325969228,0.2552566923869745
16,-0.0008803716236281,0.2549558483523218
17,0.0003032731961761,0.2548756232764144
18,0.0037918105480838,0.2547452575280649
19,0.0010884858078406,0.254655004317669
20,-0.000449405721154,0.2545246385693195
21,-0.0039162185413299,0.2538126410206412
22,-0.0025046021681639,0.2534817125825232
23,0.002452919448269,0.2533714031031505
24,0.0021855442801573,0.2533413186996852
25,-0.0035062964820874,0.2524287584612384
26,-0.0058472456441823,0.2519875205437477
27,-0.0066843134154692,0.2519774924092593
28,-0.0057066409567223,0.2518972673333519
29,-0.004147682672249,0.2517067327780718
30,-0.0067216571584418,0.2507340037326945
31,-0.0053464844024314,0.2503629627566227
32,-0.0032683086210734,0.2502626814117385
33,-0.0069970590518346,0.2500019499150394
34,-0.0088555036426674,0.2496208808044792
35,-0.0108019143600068,0.2492999805008496
36,-0.009150324020994,0.2491395303490348
37,-0.0086999282843286,0.2490793615421042
38,-0.0145299202329358,0.2487384049694977
39,-0.0090381485909725,0.2485779548176829
40,-0.0078287784226833,0.2479261260759352
41,-0.003891434772433,0.2461712025404607
42,-0.0030754211531808,0.2460508649265996
43,-0.0014524139532493,0.2459104710437616
44,0.0003575065188464,0.2455294019332015
45,0.0022699431560511,0.2450781358812223
46,0.0046854665732791,0.2449176857294075
47,-0.0013325287352232,0.2441254631048218
48,-0.0019207359341346,0.2431427059249561
49,-0.0006357472209289,0.2424708209142316
50,-6.153215738802231e-05,0.2423805677038357
51,-0.001321110139397,0.2423103707624168
52,-0.0016401364280066,0.2420396111312293
53,-0.000841739950667,0.242009526727764
54,-0.0002263439212566,0.241728738962088
55,-0.000899312674087,0.2414579793309006
56,-0.0033454027648718,0.2408763475305718
57,0.0017525905893411,0.2402947157302432
58,0.0004144013884989,0.2401342655784283
59,0.0002758251182498,0.2400941530404746
60,0.0010862704355745,0.2400139279645672
61,0.0052183765363176,0.2398534778127524
62,0.0042721944914959,0.2397331401988913
63,-0.0031011217227621,0.2381687512186969
64,-0.000560878389938,0.2380584417393242
65,-0.003047763626952,0.2376172038218335
66,0.0043950705757702,0.2364940527591298
67,0.0102214950359208,0.23598261790022
68,0.0112936934650235,0.2359625616312432
69,0.0135703348344372,0.2352906766205187
70,0.0046210192241562,0.2347892698960973
71,0.0075510071030832,0.2347491573581437
72,0.0065332392366344,0.2345786790718404
73,0.0060767810056033,0.234498453995933
74,0.0081539975497174,0.2343981726510488
75,0.0109512321304567,0.2336861751023705
76,0.0075013767953655,0.2325931084431321
77,0.0118416951707335,0.2323223488119446
78,0.0069845733816569,0.2316705200701969
79,0.0050826974126396,0.2316003231287779
80,0.0025062095177974,0.2314298448424747
81,-0.0029935188093578,0.2309585225215187
82,-0.0030432778576225,0.230918409983565
83,-0.0036647654403821,0.2306777347558428
84,-0.0025929955709909,0.2306175659489122
85,-0.0044925181420639,0.2305674252764701
86,-0.0048058425702015,0.2293139084654168
87,-0.0047401099204639,0.2291935708515557
88,-0.01336469666571,0.2281305885957826
89,-0.0179359393853214,0.2276893506782918
90,-0.0151107403350594,0.2276793225438034
91,-0.0153382105231718,0.227599097467896
92,-0.0165092840735087,0.2273885066436391
93,-0.0181909677162112,0.2273684503746622
94,-0.0202410357365537,0.2272280564918243
95,-0.0179002210461519,0.2258542020669099
96,-0.0147296669158738,0.2255934705702108
97,-0.0163682031144356,0.2255533580322571
98,-0.0095959085051019,0.22496169809744
99,0.0002265211817894,0.2237984344967826
100,0.0023132910010615,0.22279562104794
101,0.0076564483168792,0.2227655366444748
102,0.0087216732363943,0.2225348895512409
103,0.0065608869504273,0.2222841861890303
104,0.0056170880012779,0.2218429482715396
105,0.0080497631549671,0.221782779464609
106,0.0026074085794131,0.2199576589877155
107,0.0049781507669534,0.2199175464497618
108,0.0003421681983346,0.2196367586840859
109,-0.0035410239967104,0.2189047048664308
110,0.0060258460195816,0.2184835232179169
111,0.0049895723217794,0.2184133262764979
112,0.006715302717312,0.2181425666453104
113,0.0067167706903542,0.2178918632830998
114,0.0054193132615438,0.2177213849967965
115,0.0036635380887776,0.2174907379035627
116,0.0041450182641107,0.2168288810273266
117,0.0052592588889172,0.2167887684893729
118,0.0008822862117057,0.216718571547954
119,0.0055884189719934,0.2165480932616507
120,0.0037881803839682,0.2164478119167664
121,-0.0014241585658061,0.2157057299646229
122,-0.0010317723675261,0.2156856736956461
123,-0.0030227314685694,0.215495139140366
124,-0.0003485791574315,0.2153246608540628
125,-0.0052549337654044,0.2147029165157803
126,-0.0083438332279852,0.2141513691189169
127,-0.0085871203774391,0.2130583024596785
128,-0.0044954156160823,0.2128878241733753
129,-0.0051811081558255,0.2127574584250257
130,-0.006150614882036,0.2114638290760188
131,-0.0062926756772302,0.2113836040001114
132,-0.0073445721794311,0.2111730131758545
133,-0.0066592901431216,0.2110225911585281
134,-0.0064322714173931,0.2108521128722248
135,-0.01038259728497,0.2106716064514331
136,-0.0058320268504696,0.2106615783169447
137,-0.0062071508907424,0.2106415220479679
138,-0.0082667447343585,0.2103908186857572
139,-0.0087299709909143,0.2101902559959887
140,-0.0072001282056909,0.2101100309200813
