,Time,x,u
0,0,-0.0017854579331973,0.0
1,1,-0.0055041797444916,0.000502416383559
2,2,-0.0071810458691089,0.001004832767118
3,3,-0.0140281427993785,0.001507249150677
4,4,-0.0117897985342143,0.002009665534236
5,5,-0.018308891394312,0.0025321785731374
6,6,-0.0157972014140626,0.0030345949566964
7,7,-0.0173080298289832,0.0035370113402555
8,8,-0.0181921258472202,0.0040394277238145
9,9,-0.01503897813112,0.0045418441073735
10,10,-0.00888029236556,0.0050643571462749
11,11,-0.0085451078085028,0.0055667735298339
12,12,-0.0073995811485427,0.0060691899133929
13,13,-0.0031579202132943,0.006571606296952
14,14,-0.0043924306213789,0.0070941193358533
15,15,-0.0014101631085098,0.0075965357194124
16,16,0.0015001727351562,0.0080989521029714
17,17,0.0017389723730797,0.0086013684865304
18,18,0.007886171721766,0.0091037848700894
19,19,0.0088823939535328,0.0096262979089908
20,20,0.0103349637347173,0.0101287142925498
21,21,0.0089402493325442,0.0106311306761089
22,22,0.0054399454084588,0.0111335470596679
23,23,0.0084581622443269,0.0116359634432269
24,24,0.0089531592344224,0.0121584764821283
25,25,0.0044449098277869,0.0126608928656873
26,26,-0.0013619382453472,0.0131633092492463
27,27,0.0004727283792023,0.0136657256328053
28,28,-0.0049826866520808,0.0141882386717067
29,29,-0.0105107329698478,0.0146906550552658
30,30,-0.0108121741124001,0.0151930714388248
31,31,-0.0193977211873123,0.0156954878223838
32,32,-0.0208636826925149,0.0161979042059428
33,33,-0.0202408476171874,0.0167204172448442
34,34,-0.0173552357193037,0.0172228336284032
35,35,-0.01246726366635,0.0177252500119622
36,36,-0.0122550728409456,0.0182276663955213
37,37,-0.0128986925259841,0.0187300827790803
38,38,-0.0121409056198797,0.0192525958179817
39,39,-0.0070556919590868,0.0197550122015407
40,40,-0.003185634674264,0.0202574285850997
41,41,0.0024628286464585,0.0207598449686587
42,42,0.0061647392573958,0.0212823580075601
43,43,0.0046732990814271,0.0217847743911191
44,44,0.010977874428177,0.0222871907746782
45,45,0.0105003164880205,0.0227896071582372
46,46,0.017169465930256,0.0232920235417962
47,47,0.0140637000476897,0.0238145365806976
48,48,0.015950290596986,0.0243169529642566
49,49,0.0187377620283763,0.0248193693478156
50,50,0.0185242997329789,0.0253217857313747
51,51,0.0187245543554225,0.025844298770276
52,52,0.0163186592492717,0.0263467151538351
53,53,0.0103699224005421,0.0268491315373941
54,54,0.0125672324233052,0.0273515479209531
55,55,0.0054219919467002,0.0278539643045121
56,56,0.0008680150736756,0.0283764773434135
57,57,-0.0022995441822873,0.0288788937269725
58,58,-0.0092228724381618,0.0293813101105316
59,59,-0.0180402632876496,0.0298837264940906
60,60,-0.0149525721535419,0.0303861428776496
61,61,-0.0167086342015813,0.030908655916551
62,62,-0.017367592942869,0.03141107230011
63,63,-0.0204938903171316,0.031913488683669
64,64,-0.0136172773696146,0.0324159050672281
65,65,-0.0124270322436359,0.0329384181061294
66,66,-0.0117428517730895,0.0334408344896885
67,67,-0.0135319113248084,0.0339432508732475
68,68,-0.0085791193815759,0.0344456672568065
69,69,-0.0070760204707785,0.0349480836403655
70,70,-0.0056442061834675,0.0354705966792669
71,71,-0.0051898639007216,0.0359730130628259
72,72,-0.0022103222423856,0.0364754294463849
73,73,0.004650149144256,0.036977845829944
74,74,0.0019188365215243,0.037480262213503
75,75,0.0095456683770322,0.0380027752524044
76,76,0.0126493103125428,0.0385051916359634
77,77,0.0204111284730617,0.0390076080195224
78,78,0.0166169162284501,0.0395100244030814
79,79,0.0130939020405822,0.0400325374419828
80,80,0.015084677281858,0.0405349538255418
81,81,0.0150500655208717,0.0410373702091009
82,82,0.020908919664422,0.0415397865926599
83,83,0.0159042177599159,0.0420422029762189
84,84,0.0136491842124867,0.0425647160151203
85,85,0.0122818137460996,0.0430671323986793
86,86,0.006204954245603,0.0435695487822383
87,87,0.0015443687787247,0.0440719651657974
88,88,0.0029305936332016,0.0445743815493564
89,89,-0.0031736529470538,0.0450968945882578
90,90,-0.0060704473383772,0.0455993109718168
91,91,-0.0046812807402602,0.0461017273553758
92,92,-0.0092525487908542,0.0466041437389348
93,93,-0.0082187998797764,0.0471266567778362
94,94,-0.0131747291936055,0.0476290731613952
95,95,-0.014096512292295,0.0481314895449543
96,96,-0.0144540499885485,0.0486339059285133
97,97,-0.0085239774369578,0.0491363223120723
98,98,-0.009181058577136,0.0496588353509737
99,99,-0.0085079912795065,0.0501612517345327
100,100,-0.011579761107069,0.0506636681180917
101,101,-0.0112876396972914,0.0511660845016508
102,102,-0.0054100225179146,0.0516885975405521
103,103,-0.0015108602137265,0.0521910139241112
104,104,-0.0001694262184688,0.0526934303076702
105,105,0.002104564793577,0.0531958466912292
106,106,0.0036167098880545,0.0536982630747882
107,107,0.0073404030889675,0.0542207761136896
108,108,0.0108976774056299,0.0547231924972486
109,109,0.0141490020270529,0.0552256088808076
110,110,0.0162292668347187,0.0557280252643667
111,111,0.0159402325180949,0.0562304416479257
112,112,0.0160019881973702,0.0567529546868271
113,113,0.0158573484672032,0.0572553710703861
114,114,0.0120635464143987,0.0577577874539451
115,115,0.0130523447147277,0.0582602038375041
116,116,0.0100659997559394,0.0587827168764055
117,117,0.0069614463969817,0.0592851332599645
118,118,0.0001591401916836,0.0597875496435236
119,119,0.0022230007869602,0.0602899660270826
120,120,-0.0038205359965635,0.0607923824106416
121,121,-0.004490506232718,0.061314895449543
122,122,-0.0119012929492101,0.061817311833102
123,123,-0.0130058605779573,0.062319728216661
124,124,-0.0106895542809691,0.0628221446002201
125,125,-0.0127026941883145,0.0633245609837791
126,126,-0.0186367279960695,0.0638470740226805
127,127,-0.0234850932195646,0.0643494904062395
128,128,-0.0213779247962743,0.0648519067897985
129,129,-0.0201255152110993,0.0653543231733575
130,130,-0.0218633400918018,0.0658768362122589
131,131,-0.0222166761528452,0.0663792525958179
132,132,-0.0189539893324234,0.066881668979377
133,133,-0.0160664570523046,0.067384085362936
134,134,-0.0165821037472971,0.067886501746495
135,135,-0.011802022379378,0.0684090147853964
136,136,-0.0078713200710219,0.0689114311689554
137,137,-0.0075947093053228,0.0694138475525144
138,138,-0.0051886536002442,0.0699162639360735
139,139,-0.0029072037272102,0.0704186803196325
140,140,-0.0024009407892656,0.0709411933585339
141,141,-0.0036938400395953,0.0714436097420929
142,142,-9.350098837718874e-05,0.0719460261256519
143,143,-0.0024864673246525,0.0724484425092109
144,144,0.0069048690225492,0.0729709555481123
145,145,0.0099096431713579,0.0734733719316713
146,146,0.0103237536977549,0.0739757883152304
147,147,0.0055671184823593,0.0744782046987894
148,148,0.0117140773686416,0.0749806210823484
149,149,0.009517019851695,0.0755031341212498
150,150,0.0117040739701394,0.0760055505048088
151,151,0.0113499887183828,0.0765079668883678
152,152,0.01090602863224,0.0770103832719268
153,153,0.0041431289815707,0.0775328963108282
154,154,0.0036218400114913,0.0780353126943873
155,155,-0.0017210768147927,0.0785377290779463
156,156,-0.00208883038563,0.0790401454615053
157,157,-0.0045292043077503,0.0795425618450643
158,158,-0.0065590719487842,0.0800650748839657
159,159,-0.0053439892595374,0.0805674912675247
