,Time,x,k
0,0,0.1480509754432825,0.28
1,1,0.1525548796834799,0.2803240916571718
2,2,0.1520208356030306,0.2806481833143436
3,3,0.1505762334651283,0.2809722749715154
4,4,0.1524000278811592,0.2812963666286872
5,5,0.1515391991421065,0.281620458285859
6,6,0.1572912930542042,0.2819445499430308
7,7,0.1520927810557698,0.2822686416002026
8,8,0.1524623272982455,0.2825927332573744
9,9,0.1534760623818398,0.2829168249145461
10,10,0.1529335014591196,0.2832409165717179
11,11,0.1560597577948441,0.2835650082288897
12,12,0.1567703400128905,0.2838890998860615
13,13,0.1551792838351998,0.2842131915432333
14,14,0.1603190205138423,0.2845372832004051
15,15,0.1615417382905014,0.2848613748575769
16,16,0.163629361683352,0.2851854665147487
17,17,0.1678698696356352,0.2855095581719205
18,18,0.1672248616646916,0.2858336498290923
19,19,0.1661896011231325,0.2861577414862641
20,20,0.1704379213590646,0.2864818331434359
21,21,0.1687902008815383,0.2868059248006077
22,22,0.1706392237468121,0.2871300164577794
23,23,0.1702737264839189,0.2874541081149513
24,24,0.1692907223593483,0.2877781997721231
25,25,0.1661888574613107,0.2881022914292949
26,26,0.1661640733148939,0.2884263830864667
27,27,0.1663131423234604,0.2887504747436384
28,28,0.1667130300788437,0.2890745664008102
29,29,0.1680843559935295,0.289398658057982
30,30,0.1624793424386332,0.2897227497151538
31,31,0.1644960881394581,0.2900468413723256
32,32,0.1642646132564352,0.2903709330294974
33,33,0.1699543122868085,0.2906950246866692
34,34,0.1634106574453412,0.291019116343841
35,35,0.1672044523643613,0.2913432080010128
36,36,0.1684620479112289,0.2916672996581846
37,37,0.1645253420021426,0.2919913913153564
38,38,0.1664553688730092,0.2923154829725282
39,39,0.1679703319263871,0.2926395746297
40,40,0.1693703318662553,0.2929636662868717
41,41,0.1723749438334809,0.2932877579440436
42,42,0.1731550590053138,0.2936118496012154
43,43,0.1721029221410911,0.2939359412583872
44,44,0.170016304332929,0.2942600329155589
45,45,0.1641605209734932,0.2945841245727307
46,46,0.1656343350818376,0.2949082162299025
47,47,0.1683731359969883,0.2952323078870743
48,48,0.1704999621868365,0.2955563995442461
49,49,0.1716541391652649,0.2958804912014179
50,50,0.1677627013488392,0.2962045828585897
51,51,0.1670618583468383,0.2965286745157615
52,52,0.1600878350300682,0.2968932776300798
53,53,0.1559067283227392,0.2972173692872515
54,54,0.1555269028468238,0.2975414609444233
55,55,0.1597086183558657,0.2978655526015951
56,56,0.1589182725750207,0.2981896442587669
57,57,0.1592693446067059,0.2985137359159387
58,58,0.1610457570929529,0.2988378275731105
59,59,0.1579893988989092,0.2991619192302823
60,60,0.1559291876363889,0.2994860108874541
61,61,0.1589354578308416,0.2998101025446259
62,62,0.1603884582405578,0.3001341942017977
63,63,0.1610592381532275,0.3004582858589695
64,64,0.1610097382626423,0.3007823775161413
65,65,0.1557896875683178,0.3011064691733131
66,66,0.1604467712283209,0.3014305608304849
67,67,0.1622737758612331,0.3017546524876567
68,68,0.1630306428226922,0.3020787441448285
69,69,0.1605856211421774,0.3024028358020003
70,70,0.1591226711505593,0.302726927459172
71,71,0.1631010273394005,0.3030510191163438
72,72,0.1680488856870347,0.3033751107735156
73,73,0.165475137404316,0.3036992024306874
74,74,0.168369003083247,0.3040232940878592
75,75,0.1727618344556523,0.304347385745031
76,76,0.1668656023181479,0.3046714774022028
77,77,0.169631667978071,0.3049955690593746
78,78,0.1722750707697027,0.3053196607165464
79,79,0.176748547763805,0.3056437523737182
80,80,0.172984016752676,0.30596784403089
81,81,0.1762593536334456,0.3062919356880618
82,82,0.179803261311124,0.3066160273452336
83,83,0.1805572513409802,0.3069401190024053
84,84,0.1820886878645565,0.3072642106595772
85,85,0.1832620567176062,0.307588302316749
86,86,0.1825126151884541,0.3079123939739208
87,87,0.1852155710464034,0.3082364856310925
88,88,0.1831836716247501,0.3085605772882643
89,89,0.1812034238784427,0.3088846689454361
90,90,0.1785970299175281,0.3092087606026079
91,91,0.1774832625076801,0.3095328522597797
92,92,0.169699694391042,0.3098569439169515
93,93,0.16967783277578,0.3101810355741233
94,94,0.1664579417932718,0.3105051272312951
95,95,0.1681701713621303,0.3108292188884669
96,96,0.1654352262343908,0.3111533105456387
97,97,0.1709246546189038,0.3114774022028105
98,98,0.1733873312460989,0.3118014938599823
99,99,0.1725048711060607,0.3121255855171541
100,100,0.1670939214046893,0.3124496771743258
101,101,0.1672292507310888,0.3127737688314976
102,102,0.1672783408536169,0.3130978604886695
103,103,0.1660207638377752,0.3134624636029877
104,104,0.1685492603982287,0.3137865552601595
105,105,0.1689481577924366,0.3141106469173313
106,106,0.1680836725449171,0.3144347385745031
107,107,0.1729064475550994,0.3147588302316749
108,108,0.1689902698445427,0.3150829218888467
109,109,0.1652867887750828,0.3154070135460185
110,110,0.1652550986424755,0.3157311052031903
111,111,0.1700418845995362,0.3160551968603621
112,112,0.1698745911354153,0.3163792885175339
113,113,0.1710625638420875,0.3167033801747057
