,AC red,p
0,1.066888931466806,0.0840404232449988
1,1.0697061066868847,0.0838548467711035
2,1.0825558141956304,0.0836692702972081
3,1.078246251067818,0.0834836938233127
4,1.0813893912719497,0.0832981173494174
5,1.0714623346563357,0.083112540875522
6,1.0674897934494283,0.0829269644016267
7,1.075048208782246,0.0827413879277313
8,1.0880624389270876,0.0825558114538359
9,1.0923674579732177,0.0823702349799406
10,1.089935129073009,0.0821846585060452
11,1.0891031642927405,0.0819990820321498
12,1.0872065829209367,0.0818135055582545
13,1.085382498216945,0.0816279290843591
14,1.086861221202248,0.0814423526104637
15,1.091716455665873,0.0812567761365684
16,1.096588401203206,0.081071199662673
17,1.0946833083055554,0.0808856231887777
18,1.0943462320707031,0.0807000467148823
19,1.0916804616191045,0.0805144702409869
20,1.0890222105778535,0.0803288937670916
21,1.0862611518550949,0.0801433172931962
22,1.0849632090935528,0.0799577408193008
23,1.0861902003506083,0.0797721643454055
24,1.0839516826418538,0.0795865878715101
25,1.081260773147771,0.0794010113976148
26,1.083197234552944,0.0792154349237194
27,1.0787305193586814,0.079029858449824
28,1.0766120044303211,0.0788442819759287
29,1.0742163231071111,0.0786587055020333
30,1.0712333122633195,0.078473129028138
31,1.0752703731426672,0.0782875525542426
32,1.077188887396078,0.0781019760803472
33,1.077684193231941,0.0779163996064519
34,1.0778608389986355,0.0777308231325565
35,1.0763360929021346,0.0775452466586611
36,1.0762932878941005,0.0773596701847658
37,1.077277379923034,0.0771740937108704
38,1.0776105870192707,0.0769885172369751
39,1.0786154317928358,0.0768029407630797
40,1.0755995646637095,0.0766173642891843
41,1.0728284066914977,0.076431787815289
42,1.072912580842044,0.0762462113413936
43,1.0742853596807649,0.0760606348674982
44,1.0745864453441565,0.0758750583936029
45,1.0761407022402811,0.0756894819197075
46,1.0755285104427763,0.0755039054458122
47,1.075787012438857,0.0753183289719168
48,1.0761572248881033,0.0751327524980214
49,1.0775117428377352,0.0749471760241261
50,1.0788197896757843,0.0747615995502307
51,1.0844729115114098,0.0745760230763353
52,1.0873170730379524,0.07439044660244
53,1.1023930789291392,0.0742048701285446
54,1.0927267469352464,0.0740192936546492
55,1.098881247776554,0.0738337171807539
56,1.102634809817114,0.0736481407068585
57,1.1074629412820034,0.0734625642329632
58,1.0803920733449963,0.0732769877590678
59,1.0795332738023264,0.0730914112851724
60,1.0783827846416465,0.0729058348112771
61,1.074214239480318,0.0727202583373817
62,1.067549103963784,0.0725346818634864
63,1.058115282594552,0.072349105389591
64,1.040894872193045,0.0721635289156956
65,1.0458809756459533,0.0719779524418003
