,ac1,a
0,-0.0910874700096068,4.137504499492785
1,-0.075059623337388,4.141104617297686
2,-0.0906111983132682,4.1447047351025885
3,-0.1306322724975112,4.148404856179849
4,-0.1152893977274412,4.15200497398475
5,-0.1184785215954766,4.155605091789653
6,-0.1199824414101213,4.159205209594555
7,-0.1176977933394722,4.1628053273994565
8,-0.1268494500790251,4.166505448476717
9,-0.1237353303111754,4.170105566281619
10,-0.1447741045616265,4.173705684086521
11,-0.2065908701853553,4.177305801891423
12,-0.3062769870098231,4.180905919696325
13,-0.2492056191243194,4.184606040773586
14,-0.2362618960032878,4.188206158578487
15,-0.371813709351707,4.19180627638339
16,-0.2940960080583236,4.195406394188291
17,-0.3469420590869888,4.199006511993193
18,-0.3885011719594061,4.202706633070454
19,-0.3889497126004445,4.206306750875356
20,-0.3750453428013771,4.209906868680258
21,-0.3752409300502338,4.21350698648516
22,-0.3596865609070273,4.217107104290061
23,-0.3817566653120547,4.220807225367322
24,-0.3552437678708849,4.224407343172224
25,-0.3853638593662173,4.228007460977127
26,-0.3768682445203188,4.231607578782028
27,-0.2555193945366277,4.23520769658693
28,-0.1805902040771188,4.238907817664191
29,-0.1523733413556014,4.242507935469092
30,-0.1785616246983956,4.2461080532739945
31,-0.2067210616365357,4.249708171078897
32,-0.1979333075351786,4.253308288883798
33,-0.1845632544927285,4.257008409961059
34,-0.1661867332870873,4.260608527765961
35,-0.1503987163827997,4.264208645570863
36,-0.1413601166505922,4.267808763375765
37,-0.1367018838035219,4.271408881180667
38,-0.1149278036323062,4.275109002257928
39,-0.1288025342342147,4.278709120062829
40,-0.113791221629808,4.282309237867731
41,-0.0724092778309475,4.285909355672633
42,-0.0865834961057601,4.289509473477535
43,-0.08109897962524,4.293209594554796
44,-0.0655973654712177,4.296809712359698
45,-0.0170905000759715,4.300409830164599
46,0.0058811355555379,4.304009947969502
47,0.0568800171854954,4.307610065774403
48,0.137083959993706,4.311310186851664
49,0.1816283510328316,4.314910304656566
50,0.2270604774729526,4.318510422461468
51,0.2053582223488704,4.32211054026637
52,0.214057345513292,4.325710658071272
53,0.2452903333720582,4.329410779148533
54,0.2623742760867161,4.333010896953434
55,0.2412459712801332,4.336611014758336
56,0.1463489018374523,4.340211132563239
57,0.1243055652638427,4.34381125036814
58,0.1329770002883417,4.347511371445401
59,0.1044991226085508,4.351111489250303
60,0.1205595172481315,4.354711607055204
61,0.1562919707841629,4.358311724860107
62,0.1284217204828115,4.361911842665009
63,0.147208252913771,4.3656119637422695
64,0.1529421894335003,4.369212081547171
65,0.0782521484654278,4.372812199352073
66,-0.0062026975698591,4.376412317156975
67,-0.0009135898594618,4.380012434961877
68,0.0319490301577603,4.383612552766779
69,0.0719933503718504,4.38731267384404
70,0.0590521673355212,4.390912791648941
71,0.0264452307590433,4.394512909453844
72,0.0140729548719818,4.398113027258745
73,-0.0121358873778884,4.401713145063647
74,-0.0363367315222001,4.405413266140908
75,-0.0760214674710587,4.40901338394581
76,-0.1250376105045279,4.412613501750712
77,-0.1782596688701774,4.416213619555614
78,-0.1564691654966288,4.419813737360515
79,-0.1645847151301288,4.423513858437776
80,-0.1826129250319446,4.427113976242678
81,-0.1728172033129961,4.43071409404758
82,-0.1548774525047327,4.434314211852482
83,-0.1720955410109275,4.437914329657384
84,-0.1743086287262834,4.441614450734645
85,-0.1846559971796944,4.445214568539546
86,-0.2217389307938555,4.448814686344448
