,Time,x,u
0,0,0.0266175577782064,0.21
1,1,0.0266379703216349,0.2102700385769395
2,2,0.0331982774853578,0.2105400771538791
3,3,0.038191150838504,0.2108101157308186
4,4,0.030315419118665,0.2110801543077582
5,5,0.0295572194661238,0.2113501928846978
6,6,0.0258960049515637,0.211650235747964
7,7,0.0244680794405472,0.2119202743249035
8,8,0.0246346264846709,0.2121903129018431
9,9,0.0244446956649266,0.2124603514787826
10,10,0.0256032746835914,0.2127303900557222
11,11,0.0280223166653041,0.2130304329189884
12,12,0.02408718816984,0.2133004714959279
13,13,0.0234338611759908,0.2135705100728675
14,14,0.0234000215394644,0.2138405486498071
15,15,0.0231532398338287,0.2141105872267466
16,16,0.0186077162350558,0.2144106300900128
17,17,0.0191669689050744,0.2146806686669524
18,18,0.0182281915275702,0.2149507072438919
19,19,0.0223542704865042,0.2152207458208315
20,20,0.0189961653509345,0.2154907843977711
21,21,0.022729445241804,0.2157608229747106
22,22,0.0157075411722063,0.2160608658379768
23,23,0.0161576025084976,0.2163309044149164
24,24,0.0133890704585533,0.2166009429918559
25,25,0.0130573929545998,0.2168709815687955
26,26,0.0110544892414591,0.2171410201457351
27,27,0.013183167196722,0.2174410630090013
28,28,0.0120024995534844,0.2177111015859408
29,29,0.0124373453030653,0.2179811401628804
30,30,0.0162219402440969,0.2182511787398199
31,31,0.0209321617479273,0.2185212173167595
32,32,0.0200932834010981,0.2188212601800257
33,33,0.0189214090258753,0.2190912987569652
34,34,0.0206196849746713,0.2193613373339048
35,35,0.0166064511680455,0.2196313759108444
36,36,0.0142689047997653,0.2199014144877839
37,37,0.0136215799163217,0.2201714530647235
38,38,0.0120669686690565,0.2204714959279897
39,39,0.0137618402495985,0.2207415345049292
40,40,0.0137511495574063,0.2210115730818688
41,41,0.0118703341837605,0.2212816116588083
42,42,0.0092393520677311,0.2215516502357479
43,43,0.0097544646490917,0.2218516930990141
44,44,0.0088211955964158,0.2221217316759537
45,45,0.0024195627777252,0.2223917702528932
46,46,-0.0006894267664312,0.2226618088298328
