,AC red,u
0,0.9665913150852448,0.2018236826624086
1,0.9540258924887572,0.2021867383813765
2,0.9551948450834862,0.2025296243381796
3,0.9517094745431336,0.2028725102949827
4,0.945598532543272,0.2032153962517858
5,0.940776098669076,0.2035582822085889
6,0.9517346451647674,0.2039213379275569
7,0.9548140767234572,0.20426422388436
8,0.9515192885661448,0.2046071098411631
9,0.9702525396339088,0.2049499957979662
10,0.973780439668476,0.2052928817547692
11,0.9727868224563764,0.2056357677115723
12,0.9662774121418224,0.2059988234305403
13,0.9654262177498476,0.2063417093873434
14,0.9786856929867048,0.2066845953441465
15,0.9607764768232684,0.2070274813009496
16,0.9466051005938992,0.2073703672577527
17,0.962777982763552,0.2077334229767207
18,0.9563838021073472,0.2080763089335238
19,0.953104341811139,0.2084191948903269
20,0.9536554917782444,0.20876208084713
21,0.945395218974488,0.2091049668039331
22,0.9459827557329838,0.2094680225229011
23,0.9499241687322874,0.2098109084797041
24,0.9334859967778188,0.2101537944365072
25,0.9354253923462592,0.2104966803933103
26,0.9334882721154054,0.2108395663501134
27,0.9326479257766797,0.2111824523069165
28,0.9078229572914512,0.2115455080258845
29,0.898173120532878,0.2118883939826876
30,0.8839045550037545,0.2122312799394907
31,0.8697275249105436,0.2125741658962938
32,0.8743036279900871,0.2129170518530969
33,0.8703576267792924,0.2132801075720648
34,0.8815180707194195,0.2136229935288679
35,0.901870021877032,0.213965879485671
36,0.909622264903034,0.2143087654424741
37,0.9169988087309558,0.2146516513992772
38,0.919235821518588,0.2150147071182452
39,0.9126735837524034,0.2153575930750483
40,0.9521560501329904,0.2157004790318514
41,0.9513579458230385,0.2160433649886545
42,0.951740286638705,0.2163862509454576
43,0.9541394170051836,0.2167291369022607
44,0.962360774006557,0.2170921926212286
45,0.9589820177793662,0.2174350785780317
46,0.9638047663163064,0.2177779645348348
47,0.9641948343166984,0.2181208504916379
48,0.9572271630605004,0.218463736448441
49,0.9470958527288122,0.218826792167409
50,0.939328953682554,0.2191696781242121
51,0.9306623425948224,0.2195125640810152
52,0.8976399849641831,0.2198554500378183
53,0.9016797565630748,0.2201983359946213
54,0.915445237552036,0.2205613917135893
55,0.8932103002160758,0.2209042776703924
56,0.88191240706442,0.2212471636271955
57,0.9022945074945328,0.2215900495839986
58,0.906527888217127,0.2219329355408017
59,0.9204112200603128,0.2222758214976048
60,0.9092004794671836,0.2226388772165728
61,0.8969191838508093,0.2229817631733759
62,0.9049211213551678,0.223324649130179
63,0.9109458775685666,0.2236675350869821
64,0.9325893238930856,0.2240104210437851
65,0.9366094622449131,0.2243734767627531
66,0.9616027049677872,0.2247163627195562
67,0.9762217794309302,0.2250592486763593
68,0.9825685944258744,0.2254021346331624
69,0.984104843146546,0.2257450205899655
70,0.9931174937494422,0.2261080763089335
71,0.9901791612798732,0.2264509622657366
72,0.981205848774682,0.2267938482225397
73,0.982739031838162,0.2271367341793428
74,0.9705930619708832,0.2274796201361459
75,0.972459664150046,0.2278426758551138
76,0.9755665642889452,0.2281855618119169
77,0.9636529190631156,0.22852844776872
78,0.9678114432171594,0.2288713337255231
79,0.9500535562952104,0.2292142196823262
80,0.940075075667135,0.2295571056391293
81,0.9355121697464466,0.2299201613580973
82,0.941771395421748,0.2302630473149004
83,0.9404620642056029,0.2306059332717035
84,0.946865216713582,0.2309488192285065
85,0.9509596168899106,0.2312917051853096
86,0.9518355210874804,0.2316547609042776
87,0.9589906392518256,0.2319976468610807
88,0.9654137119430533,0.2323405328178838
89,0.9609128118506992,0.2326834187746869
