,ac1,a
0,0.7367894657411332,1.755748999214628
1,0.6603611256912517,1.7624792360360657
2,0.6171504981745022,1.7692094728575032
3,0.5413379229770772,1.7759397096789409
4,0.4450737409285547,1.7826699465003784
5,0.3635983128328637,1.7894001833218158
6,0.3109976731114053,1.7961304201432533
7,0.3421187759409554,1.802860656964691
8,0.36019492111929,1.8095908937861287
9,0.3786216474390759,1.8163211306075664
10,0.3987952604098555,1.823051367429004
11,0.3725051966118001,1.8297816042504411
12,0.3665500775004101,1.836511841071879
13,0.3554572854047578,1.8432420778933165
14,0.3592303881989991,1.849972314714754
15,0.3530282103510868,1.856702551536192
16,0.3563575293585008,1.8634327883576287
17,0.3549149376576002,1.8701630251790669
18,0.3411744791107038,1.8768932620005043
19,0.3557353480952098,1.883623498821942
20,0.3569856976485288,1.8903537356433795
21,0.3433454298377173,1.8970839724648167
22,0.3083803752787445,1.9038142092862549
23,0.297036107154753,1.9105444461076924
24,0.3222286461518945,1.9172746829291296
25,0.3003120664396113,1.9240049197505675
26,0.2816610947247089,1.930735156572005
27,0.3314420866014623,1.9374653933934427
28,0.3069081081265848,1.94419563021488
29,0.2918643887310068,1.9509258670363177
30,0.39906705218401,1.9576561038577556
31,0.404743031418193,1.9643863406791928
32,0.4244720616516393,1.9711165775006303
33,0.4227795437553512,1.977846814322068
34,0.3697660567217192,1.9845770511435057
35,0.3723707290468219,1.9913072879649432
36,0.4262580305102772,1.9980375247863809
37,0.4849493426703094,2.0047677616078183
38,0.4802653129276938,2.011497998429256
39,0.5664125183546442,2.0182282352506933
40,0.5579560089261045,2.024958472072131
41,0.5537293752734048,2.0316887088935687
42,0.5572877198240446,2.0384189457150064
43,0.5528194224373016,2.045149182536444
44,0.5502282277051126,2.0518794193578813
45,0.5495363776795259,2.058609656179319
46,0.5249928462250961,2.0653398930007567
47,0.4948787355880455,2.072070129822194
48,0.4536476179066119,2.078800366643632
49,0.4582019821294645,2.0855306034650694
50,0.4556837717077246,2.0922608402865066
51,0.4528015439947774,2.0989910771079443
52,0.4375561003153352,2.105721313929382
53,0.4471150489606024,2.11245155075082
54,0.3961277047184329,2.1191817875722574
55,0.4834159855473172,2.125912024393694
56,0.3839190694876021,2.1326422612151323
57,0.3861735243327947,2.13937249803657
58,0.3767613808490849,2.1461027348580077
59,0.3740235565617092,2.152832971679445
60,0.3945239642855632,2.1595632085008827
61,0.4268094897997619,2.1662934453223204
62,0.4618045516035539,2.173023682143758
63,0.523825119429109,2.1797539189651958
64,0.5769045887539642,2.186484155786633
65,0.5970741909092274,2.1932143926080707
66,0.6097124483594881,2.199944629429508
67,0.5703880723150242,2.2066748662509457
68,0.5837157672273032,2.213405103072384
69,0.563233503128649,2.2201353398938206
70,0.5514791453222985,2.2268655767152583
71,0.5469223197549734,2.233595813536696
72,0.5438198644319348,2.2403260503581337
73,0.5772604332287445,2.2470562871795714
74,0.6013017531643879,2.2537865240010087
75,0.5644105275646377,2.2605167608224463
76,0.6228365394163262,2.267246997643884
77,0.6134597518714248,2.2739772344653213
78,0.6105445205994877,2.280707471286759
79,0.6103329884317371,2.2874377081081967
80,0.6132121525294734,2.2941679449296344
81,0.6138124540846692,2.300898181751072
82,0.6452752140471991,2.3076284185725093
83,0.5729367425803485,2.314358655393947
84,0.5784005138767161,2.3210888922153847
85,0.5798984526404412,2.327819129036822
86,0.5789852488428396,2.33454936585826
87,0.562524452617832,2.3412796026796974
88,0.5746431514471252,2.3480098395011346
89,0.5741878596596073,2.3547400763225723
90,0.5633518178339472,2.36147031314401
91,0.5534141664193748,2.368200549965448
92,0.5831420589797965,2.3749307867868854
93,0.578951427141237,2.3816610236083227
94,0.6371539333979792,2.3883912604297604
95,0.6383402534035809,2.395121497251198
96,0.653608411279904,2.4018517340726357
97,0.6835186785578886,2.408581970894073
98,0.5662731992010754,2.4153122077155107
99,0.5657170218323061,2.422042444536948
100,0.5488196600558806,2.4287726813583856
101,0.5215478120302977,2.435502918179824
102,0.5090146291585605,2.442233155001261
103,0.4924515319869839,2.4489633918226987
104,0.4968770599892831,2.455693628644136
105,0.5298721126185715,2.4624238654655737
106,0.5150784865023335,2.469154102287012
107,0.5210280896932455,2.4758843391084486
108,0.5212959930227871,2.4826145759298863
109,0.524759370642851,2.489344812751324
110,0.5405166517391737,2.4960750495727617
111,0.5380262415670968,2.5028052863941994
112,0.5297798243328434,2.5095355232156367
113,0.5288932645855096,2.5162657600370744
114,0.5240060449363669,2.522995996858512
115,0.5154106454549516,2.5297262336799493
116,0.5170601310173782,2.536456470501387
117,0.5225316455336451,2.5431867073228247
118,0.5218718771753291,2.549916944144262
119,0.5192918434376971,2.5566471809657
120,0.4922504390527438,2.5633774177871373
121,0.5485567468668241,2.570107654608575
122,0.5397442847808189,2.5768378914300127
123,0.6277504857207832,2.58356812825145
124,0.5163515783397704,2.590298365072888
125,0.5256963237405391,2.5970286018943254
126,0.5179671847943309,2.603758838715762
127,0.5073807752090279,2.6104890755372003
128,0.5086528468701876,2.617219312358638
129,0.5120829366554771,2.6239495491800757
130,0.51301297723737,2.6306797860015134
131,0.5160722092251913,2.6374100228229507
132,0.5276740208628155,2.6441402596443884
133,0.5164551802141668,2.650870496465826
134,0.4948211488561823,2.6576007332872638
135,0.4628464787078674,2.664330970108701
136,0.501733013131771,2.6710612069301387
137,0.5029360333412788,2.677791443751576
138,0.5103538839243773,2.6845216805730137
139,0.5154230923901779,2.691251917394452
140,0.5010023270486956,2.6979821542158886
141,0.5086315306671952,2.7047123910373267
142,0.539897024976149,2.711442627858764
143,0.5582403127510137,2.7181728646802017
144,0.5644742804376723,2.7249031015016394
145,0.5377559241991178,2.7316333383230766
146,0.5275553649803755,2.7383635751445143
147,0.5204882620738979,2.745093811965952
148,0.4926180529795322,2.7518240487873893
149,0.4804300223832495,2.7585542856088274
150,0.4640490007733143,2.7652845224302647
151,0.4711114881469871,2.7720147592517024
152,0.4681300038362571,2.77874499607314
153,0.478771593863161,2.7854752328945773
154,0.4671696269787645,2.792205469716015
155,0.4550205945324749,2.7989357065374527
156,0.4784769902863224,2.80566594335889
157,0.464925947740566,2.812396180180328
158,0.4523732756069116,2.8191264170017654
