,ac1,k
0,0.7131915189498734,0.3301518128237185
1,0.6545028447342054,0.3303518485443829
2,0.6020254252458326,0.3305518842650473
3,0.5708587891742083,0.3307519199857117
4,0.5754871621138667,0.3309519557063761
5,0.5843292513090086,0.3312020003572066
6,0.5957665308295804,0.331402036077871
7,0.6224480018552739,0.3316020717985354
8,0.6565971914837442,0.3318021075191998
9,0.6996194873609048,0.3320521521700303
10,0.7095435678611803,0.3322521878906948
11,0.7118060313372366,0.3324522236113592
12,0.7695260796027074,0.3326522593320236
13,0.8308530913737334,0.3329023039828541
14,0.8484812437837831,0.3331023397035185
15,0.8654096558334988,0.3333023754241829
16,0.8832881523644596,0.3335024111448473
17,0.9016824267448916,0.3337024468655117
18,0.9141729453262156,0.3339524915163422
19,0.9228767347889067,0.3341525272370066
20,0.9288655458408764,0.334352562957671
21,0.9318603698879196,0.3345525986783354
22,0.9338070381411708,0.3348026433291659
23,0.9348937794299398,0.3350026790498303
24,0.9373287808373028,0.3352027147704947
25,0.9398873962457638,0.3354027504911591
26,0.9414401711788908,0.3356527951419896
27,0.942515212832099,0.335852830862654
28,0.9509064847960388,0.3360528665833184
29,0.9499949243428636,0.3362529023039828
30,0.9515208433237546,0.3364529380246472
31,0.9559755937323005,0.3367029826754777
32,0.9616595055708168,0.3369030183961422
33,0.9635408599881912,0.3371030541168066
34,0.9656191717792963,0.337303089837471
35,0.9712817342523274,0.3375531344883015
36,0.974168015858125,0.3377531702089659
37,0.9764523527470436,0.3379532059296303
38,0.9784637496279878,0.3381532416502947
39,0.9800066307464272,0.3383532773709591
40,0.9815098067187172,0.3386033220217896
41,0.983131368841784,0.338803357742454
42,0.9851371102009217,0.3390033934631184
43,0.9861636240596244,0.3392034291837828
44,0.9879225887339744,0.3394534738346133
45,0.9885757243187444,0.3396535095552777
46,0.9893607916168152,0.3398535452759421
47,0.9899908131380084,0.3400535809966065
48,0.9908262491666706,0.340303625647437
49,0.9913116827669284,0.3405036613681014
50,0.9914386098598024,0.3407036970887658
51,0.9916555226147518,0.3409037328094302
52,0.9912906818482984,0.3411037685300946
53,0.9912444070954012,0.3413538131809251
54,0.9908110761976472,0.3415538489015896
55,0.9902076604294768,0.341753884622254
56,0.9900146860291208,0.3419539203429184
57,0.9899150542291176,0.3422039649937489
58,0.9890544214725784,0.3424040007144133
59,0.9893729595866222,0.3426040364350777
60,0.9890442295046904,0.3428040721557421
61,0.9886788132319188,0.3430541168065726
62,0.9880367689916656,0.343254152527237
63,0.9875780383455288,0.3434541882479014
64,0.987099688657178,0.3436542239685658
65,0.9864784806161124,0.3438542596892302
66,0.9859611349287446,0.3441043043400607
67,0.9858443132845642,0.3443043400607251
68,0.9851129671118068,0.3445043757813895
69,0.9848299814408754,0.3447044115020539
70,0.9840201747954112,0.3449544561528844
71,0.981500042349453,0.3451544918735488
72,0.9800347386157032,0.3453545275942132
73,0.9785866219684596,0.3455545633148776
74,0.9744938820289736,0.3458046079657081
75,0.9717807628470492,0.3460046436863725
76,0.9698893156839264,0.346204679407037
77,0.9685817487612886,0.3464047151277014
78,0.9682559214077956,0.3466047508483658
79,0.9714441426177608,0.3468547954991963
80,0.973184277202175,0.3470548312198607
81,0.977344883035471,0.3472548669405251
82,0.9838833825196204,0.3474549026611895
83,0.9858707421014152,0.34770494731202
84,0.9873626739837918,0.3479049830326844
85,0.9875222693969166,0.3481050187533488
86,0.9884063087046678,0.3483050544740132
87,0.9894004192432324,0.3485550991248437
88,0.9902512505701876,0.3487551348455081
89,0.9905289877274376,0.3489551705661725
90,0.9907528734440638,0.3491552062868369
91,0.9921528726186362,0.3493552420075013
92,0.9926568404712856,0.3496052866583318
93,0.99254798774187,0.3498053223789962
94,0.9922261491144608,0.3500053580996606
95,0.9920456082478356,0.350205393820325
