,Lag-1 AC,k
0,0.909950761935157,0.2913937871394753
1,0.9075131664476698,0.2916720614522441
2,0.9000088901765233,0.2919503357650128
3,0.9030830403348764,0.2922286100777815
4,0.9051585632425552,0.2925068843905503
5,0.9103664709134134,0.292785158703319
6,0.8954836081547008,0.2930634330160878
7,0.8901578939551877,0.2933417073288565
8,0.887683375336128,0.2936199816416252
9,0.8865972982771079,0.2938982559543939
10,0.8980201097106292,0.2941765302671627
11,0.8946115559488172,0.2944548045799314
12,0.8884910505778469,0.2947330788927002
13,0.8992373341760513,0.2950113532054689
14,0.9016532478681848,0.2952896275182376
15,0.9013873765408008,0.2955524421469636
16,0.9019629380589104,0.2958307164597323
17,0.9016581992107784,0.2961089907725011
18,0.9035981943772904,0.2963872650852698
19,0.902838405979774,0.2966655393980386
20,0.9018000117555214,0.2969438137108073
21,0.9036995829113968,0.297222088023576
22,0.9056810484018544,0.2975003623363448
23,0.9120738216579988,0.2977786366491135
24,0.912973906286634,0.2980569109618822
25,0.9177530961911752,0.2983351852746509
26,0.9217379589974966,0.2986134595874197
27,0.9205820172834568,0.2988917339001884
28,0.9111936943153316,0.2991700082129572
29,0.8960961165621563,0.2994482825257259
30,0.8705708630747884,0.2997265568384946
31,0.8581926526192641,0.3000048311512633
32,0.8479481939942853,0.3002831054640321
33,0.8340776901130558,0.3005613797768008
34,0.8162981894067498,0.3008396540895696
35,0.7966731313566051,0.3011179284023383
36,0.7738364722898132,0.301396202715107
37,0.7340068787812005,0.3016744770278757
38,0.6799480276353657,0.3019527513406445
39,0.5582345725952648,0.3022310256534132
40,0.4653454239570703,0.302509299966182
41,0.466998779577161,0.3027875742789507
42,0.4625971776839901,0.3030658485917194
43,0.4736654794126343,0.3033441229044881
44,0.4740553472851402,0.3036223972172569
45,0.4706452920317812,0.3039006715300256
46,0.4797395161629233,0.3041789458427943
47,0.5791697746557148,0.3044572201555631
48,0.5978255485944848,0.3047354944683318
49,0.6238500399730897,0.3050137687811005
50,0.6101121826612513,0.3052920430938693
51,0.6180711546501666,0.305570317406638
52,0.6252272614002219,0.3058485917194067
53,0.6321766546204206,0.3061268660321755
54,0.6251506189399115,0.3064051403449442
55,0.6421730428764533,0.306683414657713
56,0.6503084820984418,0.3069616889704817
57,0.6281757141391211,0.3072399632832504
58,0.6310709976867902,0.3075182375960191
59,0.6360664484416704,0.3077965119087879
60,0.6364958545709387,0.3080747862215566
61,0.632299476583334,0.3083530605343254
62,0.6465415175682095,0.3086313348470941
63,0.6501367883418685,0.3089096091598628
64,0.6774858715562092,0.3091878834726315
65,0.6919029063455165,0.3094661577854002
66,0.6882582293248647,0.309744432098169
67,0.7016272202577468,0.3100227064109377
68,0.7347057818901803,0.3103009807237065
69,0.743715365738355,0.3105792550364752
70,0.7525542981141268,0.3108420696652012
71,0.7662335270206224,0.3111203439779699
