,ac1,k
0,0.9614779152839076,0.2555694902286033
1,0.9591525249359036,0.2558938546083659
2,0.9562770886613636,0.2562182189881285
3,0.95866721635192,0.2565425833678911
4,0.9589983289655012,0.2568669477476537
5,0.9590572862235376,0.2571913121274162
6,0.9591639709714228,0.2575156765071788
7,0.961498465892395,0.2578400408869413
8,0.9550610826364035,0.2581644052667039
9,0.9566700340960276,0.2584887696464665
10,0.9514144270459676,0.2588131340262291
11,0.9522663688879868,0.2591374984059916
12,0.9514774681404504,0.2594618627857542
13,0.9518985775287674,0.2597862271655168
14,0.9516113418204134,0.2601105915452794
15,0.9535962572301828,0.2604349559250419
16,0.9538306025796918,0.2607593203048045
17,0.9503369510930074,0.261083684684567
18,0.942799318442622,0.2614080490643296
19,0.932421350022462,0.2617324134440922
20,0.9254739943923264,0.2620567778238548
21,0.9164158469197298,0.2623811422036173
22,0.90944075122603,0.2627055065833799
23,0.9026474811626812,0.2630298709631425
24,0.8937108107397548,0.2633542353429051
25,0.885345731930477,0.2636785997226676
26,0.8784450752477463,0.2640029641024302
27,0.8604779975623615,0.2643273284821927
28,0.8397249039368683,0.2646516928619553
29,0.8338755133441197,0.2649760572417179
30,0.8340329976423102,0.2653004216214805
31,0.8381891301078547,0.265624786001243
32,0.8429048430188657,0.2659491503810056
33,0.8442958783650714,0.2662735147607682
34,0.8592298252120564,0.2665978791405308
35,0.8782143778638137,0.2669222435202933
36,0.89457418924641,0.2672466079000559
37,0.906919561874288,0.2675709722798184
38,0.9173439667457886,0.267895336659581
39,0.9253099615385236,0.2682197010393436
40,0.9322779216906486,0.2685440654191062
41,0.9381775433760092,0.2688684297988687
42,0.9428942725638604,0.2691927941786313
43,0.9471116052565316,0.2695171585583939
44,0.9422923942131788,0.2698415229381565
45,0.939353839147542,0.2701658873179191
46,0.9386869746905804,0.2704902516976816
47,0.9360759932033572,0.2708146160774441
48,0.9330728166445638,0.2711389804572067
49,0.9286405340049884,0.2714633448369693
50,0.9284514518562986,0.2717877092167319
51,0.928096975509091,0.2721120735964945
52,0.9285223658187716,0.272436437976257
53,0.929806336463809,0.2727608023560196
54,0.9289345234665176,0.2730851667357822
55,0.9331236631709182,0.2734095311155448
56,0.9456450745518592,0.2737338954953073
57,0.948708347952403,0.2740582598750699
58,0.9629700564788416,0.2743826242548324
59,0.9660131647908984,0.274706988634595
60,0.9698007814686392,0.2750313530143576
61,0.9731156039513148,0.2753557173941202
62,0.9785695029224696,0.2756800817738827
63,0.9793179553272928,0.2760044461536453
64,0.9807583640331764,0.2763288105334079
65,0.9813454190833152,0.2766531749131705
66,0.9826649912699618,0.276977539292933
67,0.9823515062896672,0.2773019036726956
68,0.9824152634790544,0.2776262680524581
69,0.9828055869762932,0.2779506324322207
70,0.9831296723438784,0.2782749968119833
71,0.983455714539903,0.2785993611917459
72,0.984009379090568,0.2789237255715084
73,0.984461482602496,0.279248089951271
74,0.984801600092197,0.2795724543310336
75,0.9861488759544283,0.2798968187107962
76,0.9877791108117188,0.2802211830905587
77,0.9877578730265624,0.2805455474703213
78,0.9878475395814088,0.2808699118500838
79,0.9879597875988916,0.2811942762298464
80,0.9880700884557404,0.281518640609609
81,0.9874144376296006,0.2818430049893716
82,0.9866435814628132,0.2821673693691341
83,0.9858181376758128,0.2824917337488967
84,0.9852882301569263,0.2828160981286593
85,0.9814299658684452,0.2831404625084219
86,0.980262935430046,0.2834648268881844
87,0.9781535987738008,0.283789191267947
88,0.9767162190923966,0.2841135556477095
89,0.974609077483378,0.2844379200274721
90,0.97116530317272,0.2847622844072347
91,0.9665512583334938,0.2850866487869973
92,0.9616124112869294,0.2854110131667599
93,0.9585314739470208,0.2857353775465224
94,0.9543278135562366,0.286059741926285
95,0.9508443707509942,0.2863841063060476
96,0.9465118062794048,0.2867084706858102
97,0.9445016851524498,0.2870328350655727
98,0.9423662257077876,0.2873571994453353
99,0.938745111926574,0.2876815638250978
100,0.9351714034494965,0.2880059282048604
101,0.93398324069001,0.288330292584623
102,0.9403667168398334,0.2886546569643856
103,0.946646634915801,0.2889790213441481
104,0.9463903713757044,0.2893033857239107
105,0.947060533672113,0.2896277501036733
106,0.9468186893362246,0.2899521144834358
107,0.94877188969866,0.2902764788631984
