,Time,Residuals,u
0,0,-0.2150560671799025,0.3
1,1,-0.2103411529903165,0.3000676103950982
2,2,-0.2056799373370583,0.3001605746883583
3,3,-0.1752784089636928,0.3002450876822311
4,4,-0.1678327148212275,0.3002535389816184
5,5,-0.1537266544379747,0.3002957954785548
6,6,-0.1432688977724991,0.300422564969364
7,7,-0.123636221728479,0.300481724065075
8,8,-0.1171500755119514,0.3004901753644622
9,9,-0.1095595515882012,0.3004986266638496
10,10,-0.1043228618278461,0.3005324318613986
11,11,-0.0878561511690788,0.3005662370589478
12,12,-0.0704592867168632,0.3005915909571096
13,13,-0.0608604353359504,0.3006084935558842
14,14,-0.0483207450964823,0.3006253961546588
15,15,-0.03528017962535,0.3006422987534333
16,16,-0.0239603634785273,0.3006761039509824
17,17,-0.0029842038758918,0.3007606169448553
18,18,0.0105088522008711,0.3007775195436298
19,19,0.0217633701161614,0.3008366786393407
20,20,0.0415919429286328,0.3008620325375026
21,21,0.0657606033719888,0.3009211916332135
22,22,0.0906381160684499,0.3010479611240228
23,23,0.1075045473353931,0.3010733150221846
24,24,0.1237965972698085,0.3011324741178956
25,25,0.1302475501521554,0.3011578280160574
26,26,0.1213768878503855,0.3012676949080921
27,27,0.1385360953428298,0.301386013099514
28,28,0.1415202914845738,0.3014536234946123
29,29,0.1537505803606645,0.3014620747939995
30,30,0.1754933720487098,0.3015296851890978
31,31,0.2086265450618879,0.3015634903866469
32,32,0.2273607444907114,0.3015719416860342
33,33,0.4719347486689679,0.3018254806676526
34,34,0.5638077688167249,0.3019522501584618
35,35,0.6359391071100208,0.3020621170504965
36,36,0.6496521492463165,0.302138178744982
37,37,0.614478805535104,0.3022142404394675
38,38,0.3967619407130875,0.302408620325375
39,39,0.3470033624153698,0.3024762307204732
40,40,0.2618253855414098,0.3025860976125079
41,41,0.2501587324667319,0.3027466723008662
42,42,0.2710096207560964,0.3027635748996408
43,43,0.2679298244918393,0.302831185294739
44,44,0.2903753089071114,0.3028480878935136
45,45,0.3110428544394794,0.3028734417916754
46,46,0.3235088866891478,0.3028987956898373
47,47,0.1834281478445129,0.3032030424677794
48,48,0.2055858178478773,0.3032114937671667
49,49,0.1434387084920139,0.3033044580604268
50,50,0.127323488866128,0.3033636171561377
51,51,0.0876693517456089,0.3034565814493978
52,52,0.1052267399029306,0.3034734840481723
53,53,0.1026230082713141,0.3035495457426579
