,Time,Residuals,u
0,0,0.0179023949221509,0.09
1,1,0.030905150380474,0.0904377662695476
2,2,0.015940849226271,0.0908755325390953
3,3,-0.0076574525224263,0.0913217173907497
4,4,-0.0217296317598624,0.0917594836602974
5,5,-0.0188461126582582,0.0922056685119518
6,6,-0.0210791732737963,0.0926434347814995
7,7,-0.0054322002469387,0.0930812010510472
8,8,-0.0141726524398532,0.0935273859027016
9,9,0.0189698804850379,0.0939651521722493
10,10,0.0259028367214997,0.0944113370239036
11,11,0.0287925713359059,0.0948491032934513
12,12,0.0296940134044971,0.095286869562999
13,13,0.0491918544693308,0.0957330544146534
14,14,0.0476498569766631,0.0961708206842011
15,15,0.0063776742608715,0.0966170055358555
16,16,-0.0066830490249765,0.0970547718054032
17,17,-0.0484677822207069,0.0974925380749508
18,18,-0.075718636151396,0.0979387229266052
19,19,-0.0982945966747522,0.0983764891961529
20,20,-0.0966979537513816,0.0988226740478073
21,21,-0.106121141587965,0.099260440317355
22,22,-0.0820119236655521,0.0996982065869027
23,23,-0.0386160027821647,0.1001443914385571
24,24,-0.0127866812374182,0.1005821577081047
25,25,0.0198750384286112,0.1010283425597591
26,26,0.045553840344963,0.1014661088293068
27,27,0.0689052999822353,0.1019038750988545
28,28,0.078064300703892,0.1023500599505089
29,29,0.0815390438028419,0.1027878262200566
30,30,0.0492540139253661,0.103234011071711
31,31,0.0429165742358327,0.1036717773412587
32,32,-0.0066454620813002,0.104117962192913
33,33,-0.0324020735096627,0.1045557284624607
34,34,-0.0234182865418126,0.1049934947320084
35,35,-0.0357934083232061,0.1054396795836628
36,36,-0.0312378760126851,0.1058774458532105
37,37,-0.0334539578729463,0.1063236307048649
38,38,-0.0495356064790494,0.1067613969744126
39,39,-0.0590886070786677,0.1071991632439603
40,40,-0.0355009192196924,0.1076453480956146
41,41,-0.0246492400041757,0.1080831143651623
42,42,0.0036799912080231,0.1085292992168167
43,43,0.0152082728201649,0.1089670654863644
44,44,0.0381364959418009,0.1094048317559121
45,45,0.0609236793041186,0.1098510166075665
46,46,0.0661781989179538,0.1102887828771142
47,47,0.0471101942933417,0.1107349677287685
48,48,0.0247215405263564,0.1111727339983162
49,49,0.0102986407540329,0.1116105002678639
50,50,0.0262521257204795,0.1120566851195183
51,51,-0.0073294951620891,0.112494451389066
52,52,-0.0324854415250514,0.1129406362407204
53,53,-0.0598873103266362,0.1133784025102681
54,54,-0.0716370304325319,0.1138161687798158
55,55,-0.0587075769188691,0.1142623536314701
56,56,-0.0572761029922369,0.1147001199010178
57,57,-0.0377938876403656,0.1151463047526722
58,58,-0.0340489545277392,0.1155840710222199
59,59,-0.0240396524318313,0.1160218372917676
60,60,-0.0086539902289973,0.116468022143422
61,61,0.0058927887992479,0.1169057884129697
62,62,0.0141314582751009,0.117351973264624
63,63,0.0248738482866891,0.1177897395341717
64,64,0.0359305270959145,0.1182359243858261
65,65,0.0514897402140336,0.1186736906553738
66,66,0.0472873186415638,0.1191114569249215
67,67,0.032054246447689,0.1195576417765759
68,68,0.0078821631997475,0.1199954080461236
69,69,0.0033510545466679,0.1204415928977779
70,70,-0.0219819180591549,0.1208793591673256
71,71,-0.0588711136060173,0.1213171254368733
72,72,-0.059726617124596,0.1217633102885277
73,73,-0.0160035182344946,0.1222010765580754
74,74,-0.0095651953054117,0.1226472614097298
75,75,0.0179135734221769,0.1230850276792775
76,76,0.0409670617719745,0.1235227939488252
77,77,0.0532191874196631,0.1239689788004795
78,78,0.0743948380235131,0.1244067450700272
79,79,0.067540555871616,0.1248529299216816
80,80,0.0320922597374104,0.1252906961912293
81,81,2.233747613790101e-05,0.125728462460777
82,82,-0.0275294460109686,0.1261746473124314
83,83,-0.0454223201868163,0.1266124135819791
84,84,-0.0681649564255311,0.1270585984336334
85,85,-0.0596577107518107,0.1274963647031812
86,86,-0.0554705790766815,0.1279341309727288
87,87,-0.0293073859107671,0.1283803158243832
88,88,0.0170471748815964,0.1288180820939309
89,89,0.0552733499630411,0.1292642669455853
90,90,0.0638546727696674,0.129702033215133
91,91,0.0568889242357062,0.1301482180667874
92,92,0.0450022597234597,0.1305859843363351
93,93,0.0390310099811244,0.1310237506058827
94,94,0.0517124517481666,0.1314699354575371
95,95,0.0313194837284155,0.1319077017270848
96,96,-0.000518036351895,0.1323538865787392
97,97,-0.0008876727205361,0.1327916528482869
98,98,-0.0080830739667547,0.1332294191178346
99,99,-0.0269322280390793,0.133675603969489
100,100,-0.0522704194199996,0.1341133702390367
101,101,-0.0449111516638193,0.134559555090691
102,102,-0.0470853424250738,0.1349973213602388
103,103,-0.0403385417640774,0.1354350876297864
104,104,-0.04155430493393,0.1358812724814408
105,105,-0.043449298384262,0.1363190387509885
106,106,-0.0062184600888307,0.1367652236026429
107,107,-0.0006862282384472,0.1372029898721906
108,108,0.0079157122034035,0.1376407561417383
109,109,0.0361632061300588,0.1380869409933927
110,110,0.0394583652934545,0.1385247072629403
111,111,0.0429346354379745,0.1389708921145947
112,112,0.046271775093321,0.1394086583841424
113,113,0.0386591616370388,0.1398464246536901
114,114,0.0181827456950612,0.1402926095053445
115,115,-0.0078535226487667,0.1407303757748922
116,116,-0.0312463799617796,0.1411765606265466
