,Lag-1 AC,b
0,0.6281926446763029,0.0329935283713046
1,0.6625087158832692,0.0334415810737633
2,0.6461102771635716,0.0338896337762221
3,0.6266765243519637,0.0343376864786809
4,0.7796861467017214,0.0347857391811397
5,0.7980104219555849,0.0352337918835985
6,0.7996785293299592,0.0356818445860572
7,0.7339013440393154,0.036129897288516
8,0.7480784467943931,0.0365779499909748
9,0.7082928619365783,0.0370260026934336
10,0.7067779201865995,0.0374740553958923
11,0.7169315963088888,0.0379221080983511
12,0.7147300445666896,0.0383701608008099
13,0.7120811277537504,0.0388182135032687
14,0.7108483293376681,0.0392662662057275
15,0.7192219004145303,0.0397143189081862
16,0.7549991731163376,0.040162371610645
17,0.7453169521017622,0.0406104243131038
18,0.7415045483030507,0.0410584770155626
19,0.7400008237903183,0.0415065297180214
20,0.7445004845722799,0.0419545824204801
21,0.741842838949734,0.0424026351229389
22,0.7407567192150368,0.0428506878253977
23,0.7594479054192756,0.0432987405278565
24,0.7859782563952004,0.0437467932303153
25,0.7836962188856824,0.044194845932774
26,0.7764649033057661,0.0446428986352328
27,0.7717097235558665,0.0450909513376916
28,0.7786212052102104,0.0455390040401504
29,0.7906055387181765,0.0459870567426092
30,0.8004143658324102,0.0464351094450679
31,0.8051831426602406,0.0468831621475267
32,0.8072551821011063,0.0473312148499855
33,0.7982099106575372,0.0477792675524443
34,0.7842627251070089,0.0482273202549031
35,0.784639454202964,0.0486753729573618
36,0.8193164927283841,0.0491234256598206
37,0.8208718329433563,0.0495714783622794
38,0.853493458077125,0.0500195310647382
39,0.8454628878159808,0.050467583767197
40,0.8347912381326729,0.0509156364696557
41,0.827703352979341,0.0513636891721145
42,0.8072548245558822,0.0518117418745733
43,0.8082885553118089,0.0522597945770321
44,0.8229941807167346,0.0527078472794908
45,0.7940077238672699,0.0531558999819496
46,0.7705078759741384,0.0536039526844084
47,0.7895658532203983,0.0540520053868672
48,0.7899461873865529,0.054500058089326
49,0.7683054077116883,0.0549481107917848
50,0.7598270683376932,0.0553961634942435
51,0.7496105902674659,0.0558442161967023
52,0.7303534958756859,0.0562922688991611
53,0.672544205506944,0.0567403216016199
54,0.6109892404791437,0.0571883743040786
55,0.5610320491975421,0.0576364270065374
56,0.5582494193356794,0.0580844797089962
57,0.6039536070109741,0.058532532411455
58,0.5983523470140795,0.0589805851139138
59,0.5729309610223021,0.0594286378163725
60,0.5639278600756897,0.0598766905188313
61,0.5507113582869612,0.0603247432212901
62,0.5439848547237772,0.0607727959237489
63,0.5434373086921572,0.0612208486262077
64,0.503260432326721,0.0616689013286664
65,0.4448691206670197,0.0621169540311252
66,0.4413430398678107,0.062565006733584
67,0.394847340059407,0.0630130594360428
68,0.3435671556988305,0.0634611121385016
69,0.3369538553623069,0.0639091648409603
70,0.3864059285316861,0.0643572175434191
71,0.4403729243595881,0.0648052702458779
72,0.4414440436641583,0.0652533229483367
73,0.436566630942941,0.0657013756507955
74,0.4270827936327779,0.0661494283532542
75,0.4647155528259438,0.066597481055713
76,0.4034817463523629,0.0670455337581718
77,0.3528692747517344,0.0674935864606306
78,0.3835815278164445,0.0679416391630894
79,0.3744742890763148,0.0683896918655481
80,0.4624327438800035,0.0688377445680069
81,0.4416531472972639,0.0692857972704657
82,0.4577351611314204,0.0697338499729245
83,0.4819095100200186,0.0701819026753833
84,0.5111144470228376,0.070629955377842
85,0.5480608956084778,0.0710780080803008
86,0.4671667630644908,0.0715260607827596
87,0.4037353975085117,0.0719741134852184
88,0.444433358979051,0.0724221661876771
89,0.4573732620318648,0.0728702188901359
90,0.4682396314323325,0.0733182715925947
91,0.4690402112471079,0.0737663242950535
92,0.4512791018733085,0.0742143769975123
93,0.447000188404144,0.074662429699971
94,0.5055029318518407,0.0751104824024298
95,0.4886159849848478,0.0755585351048886
96,0.4756833747437781,0.0760065878073474
97,0.4972717606767852,0.0764546405098062
98,0.4984218111345468,0.0769026932122649
