,residuals,p
0,-0.0030580223264642,0.58
1,0.0050861840143017,0.5781043409000398
2,0.002932883447673,0.5778937121111554
3,0.0042748951402328,0.5773220053984689
4,0.002641998388468,0.5751555378556573
5,0.0037360715107958,0.5746440107969378
6,0.0028923496865101,0.5746139209699543
7,-0.0016795581819877,0.5743130227001194
8,-0.0020583666585063,0.5735306871985486
9,0.0021816971508858,0.5725678127350767
10,0.0009973137002566,0.5723270941192088
11,0.0002157415734334,0.5721164653303243
12,-0.0005230368452312,0.5719660161954069
13,0.0032455481677202,0.5700703570954466
14,0.0009935098905269,0.5696490995176777
15,0.0021206059159242,0.5669711049161467
16,0.0028285578333766,0.5643232001415992
17,0.0052693638113222,0.5641125713527146
18,0.0053053675534562,0.5633001460241603
19,0.0003232381058382,0.5618257445019691
20,-0.0053420542334382,0.5606823310765963
21,-0.0041292690241238,0.5606522412496128
22,-0.0056154312651308,0.5602911633258109
23,-0.006723626380004,0.559930085402009
24,-0.0085338719834502,0.559328288862339
25,-0.0079502329696633,0.5587866719766361
26,-0.0041744888010509,0.5573122704544449
27,-0.0052219599674728,0.5572220009734944
28,-0.0005787952252804,0.556529934952874
29,-0.0016468065358268,0.5544537368910128
30,-0.0010390033237479,0.5541227487941944
31,-0.0008443168952498,0.5537315810434089
32,-0.0002127484076176,0.5514447541926634
33,-0.0003327213717793,0.5513845745386964
34,-0.0026246112969749,0.5504818797291915
35,-0.0090498577670622,0.5493685561308022
36,-0.0069146553503354,0.5485260409752644
37,-0.0060924885485388,0.5484658613212974
38,-0.0091291463995312,0.5470215496260896
39,-0.0065479455805599,0.5463896632594363
40,-0.0078393338768902,0.5459383158546838
41,-0.0058971806362332,0.5458480463737333
42,0.0088530390185412,0.544915261737245
43,0.0097264702909483,0.5427187043674498
44,0.0073433298976715,0.54211690782778
45,0.0078701783601595,0.5419664586928625
46,0.0037430714159275,0.541454931634143
47,0.0038045141897022,0.5402212487278197
48,0.0024776427588111,0.5378140625691402
49,0.007266736675185,0.5373627151643877
50,0.0056846569335687,0.5368210982786848
51,0.0064520049377458,0.5366405593167839
52,0.0112762472263995,0.5357077746802955
53,0.010883009666926,0.5340227443692198
54,0.0143850712465146,0.5324580733660781
55,0.0127638100396855,0.5318261869994247
56,0.0069342231654861,0.5311341209788043
57,0.0076613757476555,0.5310739413248373
58,0.0055186250912605,0.5298703482454975
59,-0.0053649546752621,0.5282454975883888
60,-0.0014147481471777,0.5280348687995043
61,-0.0062172215065989,0.5266808265852471
62,-0.008213198796999,0.5264401079693791
63,-0.0062307967727778,0.5261692995265277
64,-0.0082449992224767,0.524243550599584
65,-0.0104111506448747,0.5221974423647063
66,-0.0097238028393052,0.5217460949599539
67,-0.0112891865249297,0.5215354661710695
68,-0.0151366035409864,0.5210239391123501
69,0.0002205351934047,0.5194291782822248
70,-0.006314169787148,0.5184362139917695
71,-0.0085198519900226,0.5180149564140006
72,-0.0081682092561734,0.5175636090092481
73,-0.0072983687781104,0.5172627107394132
74,-0.0123023563048614,0.5169016328156113
75,-0.0056822794294226,0.5164201955838754
76,-0.007015437752308,0.5160892074870569
77,-0.0061469742611579,0.515848488871189
78,0.0014304201308442,0.5149157042347006
79,0.0028658865309075,0.5147953449267666
80,0.0070721021061364,0.5143439975220142
81,0.0182717840620894,0.5133510332315588
82,0.0193361678039112,0.5132005840966414
83,0.0194101817538934,0.5127191468649055
84,0.0203691823601878,0.5112146555157308
85,0.0190274754270605,0.5110642063808133
86,0.019411137376417,0.5109739368998628
87,0.0168899449075397,0.5103721403601928
88,0.0004030521645138,0.5088074693570511
89,-0.0013823971008511,0.5081154033364308
90,-0.0039580584873836,0.506791450949157
91,-0.0017206889004285,0.5064905526793221
92,0.0003107167063312,0.5059790256206027
93,-0.0013861311214939,0.5058285764856851
94,-0.0046344463854161,0.5056781273507677
95,-0.0059901985539481,0.5046550732333289
96,-0.0084762460401491,0.5046249834063454
97,-0.0100412781402606,0.5035718394619231
98,-0.0031362624555952,0.5017062701889464
99,-0.0003192745200276,0.5015859108810123
100,0.0067361790555815,0.5006230364175406
101,0.008140759733248,0.5002017788397717
102,0.0146210283436887,0.4996601619540687
103,0.0158892675483465,0.4994495331651842
104,0.0128264258433854,0.4992990840302668
105,0.005736513319116,0.497794592681092
106,0.0029286464946671,0.4969219876985707
107,-0.002137067297035,0.4961998318509668
108,-0.0033222915500886,0.4952068675605114
109,0.0010682387932051,0.4948457896367095
110,0.0056979180346979,0.4942740829240231
111,0.0066277316975927,0.4938528253462542
112,0.0060646235295889,0.4938227355192707
113,0.0006020352029818,0.4927395017478649
114,-0.0018105573499027,0.491896986592327
115,0.0066612733311133,0.4898508783574494
116,0.0036937546272346,0.489459710606664
117,0.0088859739818976,0.4884065666622417
118,0.0115659676800015,0.4874436921987698
119,0.0086961845974901,0.4872631532368688
120,0.0075438262808736,0.4872029735829019
121,0.0098992261066003,0.4863303686003805
122,0.0067647561014584,0.4853674941369086
123,0.0072559732784444,0.4848860569051728
124,0.0114207859146732,0.4845851586353378
125,0.0040150816837871,0.483441745209965
126,-0.0106452206598788,0.480583211646533
127,-0.0127392402072105,0.4782362051418204
128,-0.011418244016664,0.4770025222354971
129,-0.0114102416352799,0.4766113544847117
130,-0.0113338169014409,0.4759493782910748
131,-0.0056106359634988,0.4754378512323554
132,-0.0046961742906319,0.47504668348157
133,0.0032417959196817,0.4734519226514447
134,-0.0038338599521063,0.4722784193990884
135,-0.0010499074490989,0.4720377007832205
136,-0.0012630171350329,0.4709243771848311
137,-0.0019682279800431,0.4705632992610292
138,-0.0027605051754726,0.4700818620292933
139,-0.0030809942090519,0.4700517722023098
140,-0.0056884079699778,0.4691189875658215
141,-0.0104295692206344,0.4682463825833001
142,-0.0087077979216521,0.4668020708880923
143,-0.0051658659402784,0.4643948847294127
144,-0.0005841827732322,0.4640037169786273
145,-0.0010044490942332,0.4637329085357758
146,0.0027610585653435,0.4636125492278419
147,-0.0076023781466502,0.4624089561485021
148,-0.0049809530419026,0.4621381477056506
149,-0.0064864345204214,0.4616567104739147
150,-0.006572148973195,0.4614159918580467
151,-0.0094003619156931,0.4609044647993273
