,Time,x,u
0,0,354.7510779388866,1.24
1,1,346.597955212148,1.2391927981007014
2,2,345.90096202268626,1.2389487975265825
3,3,344.9373388952823,1.2384791964216386
4,4,343.7421161263145,1.2380551954239891
5,5,343.97717558760536,1.2376471944639869
6,6,343.20509241519943,1.2371047931877486
7,7,342.2052063956268,1.2357351899651527
8,8,342.23960940695827,1.2344231868780868
9,9,342.45348207822985,1.2338239854682012
10,10,342.49289545835273,1.2337943853985538
11,11,342.4715179756645,1.233780785366554
12,12,342.8878708837562,1.2329559834258434
13,13,342.4567266241104,1.2326143826220768
14,14,342.0916780888465,1.231759980611719
15,15,341.9905029044044,1.2316335803143066
16,16,341.9027312550425,1.2312183793373632
17,17,341.7549082593636,1.2303119772046522
18,18,342.1254380319548,1.2293207748724115
19,19,342.18591837791445,1.2282143722691112
20,20,341.9724924375972,1.2279671716874627
21,21,341.41372295505795,1.2270935696319285
22,22,341.4200644380305,1.2269303692479276
23,23,341.5802246325884,1.2265543683632196
24,24,341.7660095438114,1.2261919675105115
25,25,341.331934466675,1.2259767670041577
26,26,341.94335678822245,1.225711166379215
27,27,341.7651021007122,1.225561566027214
28,28,341.73983571296606,1.2254799658352138
29,29,341.8488464638999,1.2254239657034487
30,30,341.31643407658976,1.2252647653288595
31,31,341.2229631992108,1.2250503648243878
32,32,341.1257190055251,1.2249967646982698
33,33,340.7119477556473,1.2246415638625032
34,34,341.15221858664785,1.2242511629439128
35,35,340.9044722808768,1.2240735625260295
36,36,340.8580699824224,1.224038362443206
37,37,340.99953116282484,1.2235127612064969
38,38,341.2582778877882,1.2233751608827317
39,39,341.2004261416407,1.2232199605175542
40,40,341.09426071433205,1.2231903604479069
41,41,340.06140797010494,1.2206335544318927
42,42,340.1975842320487,1.2204359539669505
43,43,339.5773593736873,1.2196263520620048
44,44,339.6748895347804,1.2195671519227105
45,45,340.006417834872,1.219060750731178
46,46,339.9895148661981,1.217864747917054
47,47,340.1689789052205,1.2176607474370529
48,48,339.09817865930404,1.2163151442709277
49,49,339.4304370307888,1.214771140637978
50,50,338.82618380105293,1.2134007374135
51,51,338.2167897763316,1.2129287363029089
52,52,338.2194602669967,1.2129031362426734
53,53,338.57001011921795,1.2111311320732518
54,54,338.7051318518262,1.2110407318605456
55,55,338.5679140363603,1.2110175318059573
56,56,338.35235049155887,1.2106543309513669
57,57,338.41793934431064,1.210558330725484
58,58,338.6769205085191,1.2103551302473652
59,59,338.6429466754204,1.2103527302417183
60,60,338.292547144354,1.2099143292101864
61,61,338.1053178853098,1.20867352629065
62,62,337.84601788138286,1.208095924931588
63,63,337.6280067448108,1.2056719192280452
64,64,337.58741099127263,1.204985517612983
65,65,337.2682123495174,1.2048447172816876
66,66,337.74846848597866,1.2035703142830925
67,67,337.6196377833471,1.2034631140308565
