,residuals,u
0,4.74858342783773,1.32
1,1.906565012305066,1.3194149979107068
2,1.2488916798968148,1.3188299958214138
3,0.4352081951984701,1.3182449937321206
4,-0.2466781725918281,1.317659991642827
5,0.0383489122522178,1.317074989553534
6,0.2596643976487485,1.316489987464241
7,-0.0328582741835248,1.3159049853749478
8,-0.3558518000039612,1.3153199832856546
9,0.0456968472124685,1.3147349811963616
10,-0.0350250313824744,1.3141499791070683
11,0.0861629224232842,1.313564977017775
12,0.2160580092603368,1.3129799749284818
13,-0.1043005662913287,1.3123949728391888
14,-0.2076793697132188,1.3118099707498956
15,-0.2227548505612162,1.3112240686573882
16,-0.0583395844328151,1.310639066568095
17,0.3949356607099616,1.3100540644788017
18,0.3081996619127949,1.3094690623895089
19,0.2162455953170479,1.3088840603002154
20,0.1263231009425567,1.3082990582109222
21,0.2058399833242674,1.3077140561216292
22,-0.1707087055859233,1.307129054032336
23,-0.3986500201219201,1.306544051943043
24,0.0486050428030466,1.3059590498537494
25,0.0896482461144501,1.3053740477644564
26,-0.1628674801373222,1.3047890456751632
27,-0.2937885592944553,1.30420404358587
28,-0.149529769903097,1.303619041496577
29,0.0531201536840626,1.3030331394040693
30,0.0878909683914344,1.3024481373147765
31,-0.1703783018235185,1.301863135225483
32,-0.2868992699758905,1.3012781331361898
33,-0.1191858093303608,1.3006931310468968
34,-0.2751146982825503,1.3001081289576035
35,-0.0352095999105586,1.2995231268683105
36,-0.2268549869506841,1.298938124779017
37,-0.2808384812814779,1.298353122689724
38,0.1818449861842737,1.2977681206004308
39,-0.1767750930002876,1.2971831185111375
40,-0.3268853749798381,1.2965981164218443
41,0.628647049515962,1.2960131143325513
42,0.2240546678962118,1.295428112243258
43,0.6542130083279858,1.2948422101507506
44,0.4955211263502974,1.2942572080614574
45,0.3117051073776338,1.293672205972164
46,0.1485174375375777,1.2930872038828711
47,-0.1511627171428244,1.292502201793578
48,-0.1493874742760681,1.2919171997042846
49,0.1930933688846039,1.2913321976149916
50,0.0585751062317285,1.2907471955256984
51,0.3973615258396989,1.2901621934364051
52,-0.1898917964512634,1.289577191347112
53,-0.2782379287547769,1.2889921892578189
54,-0.3521830045716001,1.2884071871685256
55,0.0090844948719563,1.2878221850792324
56,0.1926144489494845,1.2872371829899394
57,0.0944625640966592,1.286652180900646
58,-0.0821957362526859,1.2860662788081387
59,0.2339251295317694,1.2854812767188455
60,0.2298397497702922,1.2848962746295522
61,0.4386455132042215,1.2843112725402592
62,-0.0186794813585606,1.283726270450966
63,0.0104164555992838,1.2831412683616727
64,-0.0812966897212845,1.2825562662723795
65,-0.1766484098539535,1.2819712641830865
66,-0.2698679882965393,1.2813862620937932
67,-0.1993294360162281,1.2808012600045
68,-0.0665574463455414,1.280216257915207
69,0.0657141345041054,1.2796312558259135
70,0.2744328145610097,1.2790462537366205
71,-0.0264306380798302,1.2784612516473273
72,0.0717022079365392,1.27787534955482
73,0.4163051496733487,1.2772903474655268
74,0.106082640913371,1.2767053453762336
75,-0.0071498672488132,1.2761203432869404
76,0.0704225042715052,1.275535341197647
77,0.2001368968960832,1.274950339108354
78,-0.4979692508701987,1.2743653370190609
79,-0.1211307090782725,1.2737803349297676
80,-0.0206753789732374,1.2731953328404746
81,0.0152476598597104,1.2726103307511814
82,0.338070181937951,1.272025328661888
83,0.2491075903460569,1.2714403265725949
84,0.1973751005346571,1.270855324483302
85,-0.0827990755154246,1.2702703223940086
86,-0.10566686838132,1.2696844203015012
87,-0.1287194482910649,1.269099418212208
88,-0.5653825009140974,1.2685144161229147
89,-0.6043672264275983,1.2679294140336217
90,-0.2201046104101465,1.2673444119443285
91,0.1642163231661015,1.2667594098550352
92,0.2805263448457253,1.266174407765742
93,-0.0930445841699452,1.265589405676449
94,0.1288004589878255,1.2650044035871555
95,-0.1846510481443601,1.2644194014978625
96,-0.0558484741041525,1.2638343994085697
97,-0.0816429554827209,1.2632493973192762
98,-0.0441974863179552,1.262664395229983
99,-0.1224986122886093,1.26207939314069
100,0.0495527741781529,1.2614943910513967
101,-0.1986444687473749,1.2609084889588893
102,0.1663450226653822,1.260323486869596
103,-0.1870627934561639,1.2597384847803028
104,-0.0620696105774527,1.2591534826910096
105,0.1634659252932238,1.2585684806017166
106,0.0918537451897805,1.257983478512423
107,0.222654609241772,1.25739847642313
108,0.0551000330048623,1.256813474333837
109,0.183435190920477,1.2562284722445438
110,-0.1881208930370803,1.2556434701552506
111,0.0060390713160245,1.2550584680659571
112,-0.0558615366475692,1.2544734659766643
113,0.1167894200263504,1.253888463887371
114,0.3354228514276087,1.2533034617980778
115,0.3293665706827937,1.2527175597055704
116,0.3374772027953554,1.2521325576162772
117,0.3496296456557957,1.2515475555269842
118,0.1086253488950887,1.250962553437691
119,-0.047422553997535,1.2503775513483977
120,0.123425216969224,1.2497925492591049
121,-0.187599354350425,1.2492075471698114
122,0.2495454111903541,1.2486225450805182
123,0.006251905001477,1.248037542991225
124,-0.3477282896858469,1.247452540901932
125,0.1276710071854268,1.246867538812639
126,-0.3235900813588159,1.2462825367233454
127,0.1147771069876171,1.2456975346340524
128,-0.0960116174501877,1.2451125325447592
129,-0.549516583901493,1.2445266304522518
130,-0.3589877166308497,1.2439416283629583
131,0.1352859690919103,1.2433566262736653
132,-0.1407857636713743,1.242771624184372
133,-0.2640159552116188,1.242186622095079
134,-0.0175748404637374,1.2416016200057858
135,0.1285483002748719,1.2410166179164923
136,0.0283097044571718,1.2404316158271995
137,0.3646486466354872,1.2398466137379065
138,0.149054097954604,1.239261611648613
139,-0.0972850020237388,1.2386766095593198
140,-0.1096426820402598,1.2380916074700268
141,-0.3111550070179305,1.2375066053807335
142,-0.0296479965888352,1.2369216032914403
143,-0.0804167809922091,1.2363366012021473
144,0.0899940404701169,1.2357506991096396
145,-0.350500772763155,1.2351656970203466
