,Time,x,u
0,0,-0.0127651153010142,0.0
1,1,-0.0018363678163285,0.0005566935775394
2,2,0.008971461670704,0.0009615616339317
3,3,0.0114002333311812,0.0011133871550789
4,4,0.0119258497026601,0.0011639956621279
5,5,0.0181781599361135,0.0015688637185203
6,6,0.0210799574291,0.0022267743101578
7,7,0.0211474075198341,0.002429208338354
8,8,0.0174980506228527,0.0026316423665501
9,9,0.0206893045994369,0.0033401614652367
10,10,0.0202465859627877,0.0044029401132666
11,11,0.020030633763357,0.0045547656344137
12,12,0.0318605719472178,0.0053645017471984
13,13,0.0309507091527054,0.0054657187612965
14,14,0.0311600200896676,0.0055163272683455
15,15,0.0292592440393249,0.0056175442824436
16,16,0.0283395985914956,0.0056681527894927
17,17,0.026533779236136,0.0058199783106398
18,18,0.0269974326343065,0.0058705868176888
19,19,0.0299397538224411,0.0064778889022773
20,20,0.0355389004715726,0.0071864080009639
21,21,0.0373668540754889,0.0077937100855524
22,22,0.0371329868521146,0.0078949270996505
23,23,0.047643513884868,0.0092613567899746
24,24,0.0396557846271147,0.0106277864802988
25,25,0.0435614622905428,0.0107290034943969
26,26,0.0447484424567112,0.0107796120014459
27,27,0.0420102557939744,0.012044824677672
28,28,0.0433333603907213,0.0124496927340643
29,29,0.0395141148422016,0.0127027352693095
30,30,0.0320527478706829,0.0138161224243884
31,31,0.0258110151090499,0.0143728160019279
32,32,0.0128773439351366,0.0151825521147126
33,33,0.0146464279434653,0.0160428967345463
34,34,0.010491532348228,0.016852632847331
35,35,0.0100583132351756,0.01690324135438
36,36,0.0156748075100476,0.0176117604530666
37,37,0.0051127748871051,0.0182696710447041
38,38,0.0055910016323101,0.0185227135799493
39,39,-0.0197929446661405,0.0211037474394505
40,40,-0.0236367166418961,0.0216098325099409
41,41,-0.0291361608996515,0.0220147005663332
42,42,-0.0306283996106038,0.0223689601156765
43,43,-0.0271832082398804,0.0225207856368237
44,44,-0.0291284959023126,0.0226726111579708
45,45,-0.0339028773210054,0.0231280877214122
46,46,-0.046048725205207,0.0235329557778045
47,47,-0.0508999943687598,0.0238366068200988
48,48,-0.0519755948325978,0.024140257862393
49,49,-0.0568645976766543,0.0245957344258344
50,50,-0.0591955960787268,0.0248487769610796
51,51,-0.0600258520477109,0.0254054705386191
52,52,-0.0650872969640868,0.0255572960597662
53,53,-0.0618086635940311,0.0260633811302566
54,54,-0.0557011179471739,0.0262658151584528
55,55,-0.0571434030515338,0.0263670321725509
56,56,-0.068966714861486,0.027682853355826
57,57,-0.0607162387650791,0.0281889384263164
58,58,-0.0543157169432954,0.0287962405109049
59,59,-0.0499060176636889,0.0296059766236896
60,60,-0.0494646588578326,0.030162670201229
61,61,-0.0404456093371928,0.0316303169056512
62,62,-0.0442993152084334,0.0322882274972888
63,63,-0.0439581162986778,0.0326424870466321
64,64,-0.0438843014361393,0.0328449210748282
