Time,State variable,b
0,4.846,156.989
1,3.653,156.785
2,1.777,156.669
3,2.138,156.64
4,1.954,156.553
5,2.481,156.524
6,4.608,156.494
7,2.342,156.465
8,1.349,156.436
9,1.905,156.378
10,1.324,156.349
11,3.115,156.32
12,2.613,156.291
13,1.758,156.233
14,2.883,156.203
15,1.459,156.174
16,1.644,156.145
17,3.196,156.116
18,2.559,156.087
19,1.856,156.058
20,2.227,156.029
21,2.048,156.0
22,2.458,155.942
23,3.928,155.912
24,2.913,155.883
25,1.847,155.854
26,1.537,155.825
27,2.028,155.767
28,1.839,155.68
29,1.921,155.651
30,1.763,155.563
31,1.315,155.534
32,2.689,155.505
33,2.113,155.476
34,1.004,155.418
35,2.013,155.389
36,2.006,155.36
37,1.817,155.33
38,1.431,155.272
39,1.708,155.243
40,1.917,155.185
41,1.81,155.156
42,3.172,155.098
43,2.07,155.039
44,1.744,155.01
45,1.882,154.981
46,3.258,154.952
47,3.145,154.865
48,2.771,154.836
49,1.288,154.778
50,2.503,154.748
51,1.658,154.719
52,1.877,154.661
53,2.866,154.574
54,2.186,154.545
55,1.806,154.516
56,1.373,154.487
57,0.981,154.457
58,1.08,154.399
59,1.792,154.37
60,2.098,154.312
61,1.588,154.225
62,1.643,154.196
63,2.098,154.166
64,0.667,154.137
65,1.667,154.108
66,1.433,154.041
67,1.276,154.007
68,3.201,153.974
69,1.432,153.907
70,1.261,153.839
71,1.833,153.806
72,1.159,153.772
73,1.337,153.638
74,1.347,153.57
75,2.091,153.503
76,1.297,153.402
77,1.019,153.369
78,1.926,153.268
79,1.979,153.234
80,1.533,153.201
81,1.422,153.133
82,5.325,153.033
83,2.814,152.999
84,3.006,152.965
85,4.596,152.932
86,3.343,152.898
87,8.601,152.864
88,3.054,152.831
89,2.285,152.797
90,1.866,152.764
91,2.54,152.73
92,2.158,152.696
93,2.158,152.663
94,2.122,152.629
95,1.386,152.562
96,1.487,152.461
97,1.227,152.427
98,1.801,152.394
99,1.462,152.36
100,2.013,152.327
101,0.511,152.293
102,1.896,152.259
103,2.301,152.192
104,3.341,152.125
