,residuals,b
0,-0.0094530759665573,0.1
1,-0.0102020084974125,0.1003036785901405
2,-0.0038125958353014,0.1006579702786377
3,-0.0070459563674597,0.101012261967135
4,-0.0027770383783174,0.1013159405572755
5,-0.0027234431776019,0.1016702322457728
6,-0.0041270575388868,0.10202452393427
7,-0.003602109943652,0.1023282025244105
8,-0.0008745069989454,0.1026824942129078
9,-0.000364283125992,0.1030367859014051
10,-0.0018697380793195,0.1033404644915456
11,-0.0035563863713007,0.1036947561800428
12,0.0032349483503008,0.1040490478685401
13,0.0057184641917873,0.1043527264586806
14,0.0031197432992212,0.1047070181471779
15,0.0036297013162452,0.1050613098356751
16,0.0069275345871413,0.1053649884258156
17,0.0026173547153295,0.1057192801143129
18,0.0032682262112726,0.1060735718028102
19,0.0061827336142652,0.1063772503929507
20,0.0060023785688662,0.1067315420814479
21,0.0048920753177017,0.1070858337699452
22,0.0069464530558969,0.1073895123600857
23,0.0043832842767921,0.107743804048583
24,0.0028383635020384,0.1080980957370802
25,0.0006854256560955,0.1084017743272207
26,0.0006605122694084,0.108756066015718
27,0.0057905579349923,0.1091103577042152
28,0.0043077759047903,0.1094140362943558
29,0.0072239564514798,0.109768327982853
30,0.0072494129556971,0.1101226196713503
31,0.0041586300037858,0.1104262982614908
32,0.0021676806175141,0.1107805899499881
33,0.0049229362291283,0.1111348816384853
34,0.0002048096236508,0.1114385602286258
35,-0.0035552166243191,0.1117928519171231
36,-0.0032375497967312,0.1121471436056203
37,-0.0034182259999051,0.1124508221957609
38,-0.0019673785406131,0.1128051138842581
39,-0.0022891491926128,0.1131594055727554
40,-0.0010257580080551,0.1134630841628959
41,-0.0002967134376923,0.1138173758513931
42,-0.0006545598792959,0.1141716675398904
43,-0.0020589789764119,0.1144753461300309
44,0.0006529395900205,0.1148296378185282
45,0.0003512085487213,0.1151839295070254
46,-0.0006773688936988,0.1154876080971659
47,0.0006854756793244,0.1158418997856632
48,0.001812207793689,0.1161961914741605
49,0.0042335549341121,0.116499870064301
50,0.0037745411208958,0.1168541617527983
51,0.0034006440621172,0.1172084534412955
52,0.0027444200319683,0.117512132031436
53,0.0023423026310683,0.1178664237199333
54,0.0044474833616695,0.1182207154084305
55,0.0063789741356489,0.118524393998571
56,0.0036155566992617,0.1188786856870683
57,0.0027982899231852,0.1192329773755656
58,-0.0004197327431954,0.1195366559657061
59,0.0011127328942081,0.1198909476542033
60,-0.0043957957631957,0.1202452393427006
